,epoch,val_loss,val_acc,loss,acc,opus,reg
0,0,4.1438574851368335,0.1253393665158371,4.056984782306509,0.12338089162296345,127,0.2
1,1,4.0284793577582585,0.1321266968325792,3.8388819980200974,0.14503344546608696,127,0.2
2,2,4.008742051102996,0.14389140271493212,3.736549487446004,0.1613888566695551,127,0.2
3,3,3.9515119988454415,0.15701357466063348,3.6627049965846106,0.173800409851912,127,0.2
4,4,3.914406538225407,0.16108597285067874,3.5728220202799936,0.19498898039670573,127,0.2
5,5,3.91547476565676,0.16968325791855204,3.4964265318005,0.21285233731585665,127,0.2
6,6,3.901359621971441,0.17466063348416289,3.418620200498804,0.2276998028105559,127,0.2
7,7,3.9400951027330766,0.17330316742081447,3.350449825021814,0.23848741445653665,127,0.2
8,8,3.9546525087831252,0.17013574660633485,3.273872526515292,0.25209759115453745,127,0.2
9,9,3.979315415982208,0.17828054298642534,3.1992286727779016,0.26350384719483433,127,0.2
10,10,4.0017811468823465,0.17420814479638008,3.1201243077925533,0.2749487685121526,127,0.2
11,11,4.0381925272186425,0.17239819004524887,3.0362707709130388,0.2867030120266289,127,0.2
12,12,4.083169446487772,0.1669683257918552,2.9533607031995475,0.3001198623527743,127,0.2
13,13,4.176633328226357,0.1660633484162896,2.8649783235449333,0.31840853729957136,127,0.2
14,14,4.2187883359814125,0.1597285067873303,2.776175196134025,0.33511193597203354,127,0.2
15,15,4.317720116317542,0.1520361990950226,2.6892475152713526,0.3474848238796737,127,0.2
16,16,4.372918316249934,0.151131221719457,2.590435332259672,0.3668174612380621,127,0.2
17,17,4.492273710863623,0.14796380090497738,2.4947063567231584,0.3875807137644282,127,0.2
18,18,4.574287717482623,0.15294117647058825,2.3942941969510265,0.40668135947221135,127,0.2
19,19,4.7387669653914095,0.14479638009049775,2.3015165150094115,0.4252793566167426,127,0.2
20,20,4.8085189586311445,0.14434389140271492,2.201485204548237,0.4433360399071728,127,0.2
21,21,4.987837463482473,0.13122171945701358,2.1057206071253254,0.4635193133116349,127,0.2
22,22,5.076053543436042,0.13665158371040725,2.013394336498001,0.484707883850667,127,0.2
23,23,5.223277813061331,0.13076923076923078,1.9153573845957848,0.5075590612117391,127,0.2
24,24,5.391057611266952,0.13122171945701358,1.8228609171608037,0.5260410625229015,127,0.2
25,25,5.5316683225502254,0.11040723981900452,1.7278971947230923,0.5495882148277232,127,0.2
26,26,5.722075608197381,0.1167420814479638,1.649838558441939,0.5670649190031634,127,0.2
27,27,5.879659632428201,0.1176470588235294,1.5627648352249193,0.5868228743811317,127,0.2
28,28,6.006877698078416,0.11266968325791855,1.4800392402272553,0.6092487337191669,127,0.2
29,29,6.2312803182127245,0.116289592760181,1.4130441105218718,0.6222789312964161,127,0.2
30,30,6.284262966138746,0.11855203619909503,1.3346235059564409,0.6445114642585628,127,0.2
31,31,6.580411339669206,0.1167420814479638,1.2558284552800785,0.6592815992003715,127,0.2
32,32,6.6340176155124855,0.09773755656108596,1.2039115072951416,0.6733944244742998,127,0.2
33,33,6.754918584780456,0.10452488687782806,1.143890001828408,0.6877779066643315,127,0.2
34,34,6.899763178070207,0.10588235294117647,1.081316518648979,0.7077678536917528,127,0.2
35,35,7.022291425558237,0.1009049773755656,1.022746453008477,0.7235432857819594,127,0.2
36,36,7.315631188526412,0.09683257918552036,0.9766456411507384,0.7361868306120407,127,0.2
37,37,7.3323144166178285,0.1004524886877828,0.9248763682306382,0.7453891659923291,127,0.2
38,38,7.448681124950428,0.09773755656108596,0.8776889508341994,0.7603139620330048,127,0.2
39,39,7.587792352961199,0.09185520361990952,0.8420082778147643,0.7674283725808918,127,0.2
40,40,7.668031570382787,0.09638009049773756,0.8001475557993143,0.7791052855465107,127,0.2
41,41,7.840249675215639,0.09411764705882353,0.7537824075607258,0.7933727719158491,127,0.2
42,42,7.901627494415008,0.09819004524886878,0.7198236944508314,0.800139194991285,127,0.2
43,43,8.104724156478952,0.09502262443438914,0.6944850756511036,0.8046630321331479,127,0.2
44,44,8.089930473085984,0.09819004524886878,0.6600722368325941,0.8174999033391178,127,0.2
45,45,8.26073161509242,0.09457013574660633,0.6265130867130891,0.8245369833375712,127,0.2
46,46,8.334995454468878,0.09638009049773756,0.6017890088443104,0.8317673897073039,127,0.2
47,47,8.490379834930282,0.09683257918552036,0.5804534165483015,0.8359045741089128,127,0.2
48,48,8.450441864065455,0.10497737556561086,0.5590602346682167,0.8442949387201488,127,0.2
49,49,8.585161250533021,0.0995475113122172,0.5249328920050544,0.8525306422348223,127,0.2
50,0,3.714810659359028,0.15300324675324675,4.1030482031645565,0.11804443750302243,130,0.2
51,1,3.7307587877496498,0.15300324675324675,3.996368920399484,0.121988363465969,130,0.2
52,2,3.754958654378916,0.09334415584415584,3.9910035296472186,0.12093404662481555,130,0.2
53,3,3.7290390466714833,0.15300324675324675,3.989512351718417,0.1253075090823307,130,0.2
54,4,3.756649029719365,0.15300324675324675,3.9878185345504735,0.12448748486918275,130,0.2
55,5,3.778548376900809,0.15300324675324675,3.9839132110024886,0.12464367995742913,130,0.2
56,6,3.748693775821042,0.15300324675324675,3.985858037278217,0.124448436100176,130,0.2
57,7,3.7489232769260163,0.15300324675324675,3.9793079967142018,0.1255808504828342,130,0.2
58,8,3.715126372002936,0.15056818181818182,3.9393788356550874,0.13190675153295522,130,0.2
59,9,3.6418267503961337,0.15503246753246752,3.8670726340826898,0.14717482135215942,130,0.2
60,10,3.637210514638331,0.15827922077922074,3.786291825105205,0.16029520871597686,130,0.2
61,11,3.5832518726200253,0.18060064935064932,3.7224318200810416,0.16455152486385327,130,0.2
62,12,3.5450208465774335,0.19358766233766234,3.6500476559125774,0.17903861923891629,130,0.2
63,13,3.5105712909203066,0.20454545454545456,3.575801430827,0.1976258346680816,130,0.2
64,14,3.5130574703216557,0.20982142857142855,3.5007384825983583,0.2110195634350209,130,0.2
65,15,3.501285540593135,0.21672077922077926,3.432103395462036,0.22484282869332853,130,0.2
66,16,3.5219035953670352,0.21793831168831168,3.3607110217853107,0.23753367956635954,130,0.2
67,17,3.4853017423060035,0.21996753246753248,3.288626138699125,0.2466710921947324,130,0.2
68,18,3.5443358390362234,0.2077922077922078,3.211356830669541,0.2570190167554144,130,0.2
69,19,3.5429158953877233,0.21631493506493507,3.1357624617561,0.2704517942922333,130,0.2
70,20,3.5715812584022424,0.2094155844155844,3.0577668928896147,0.2840407669184623,130,0.2
71,21,3.5755881984512525,0.20576298701298698,2.9729330620234466,0.2948572767421378,130,0.2
72,22,3.6383863579143183,0.19642857142857145,2.889444032898316,0.3105939318214261,130,0.2
73,23,3.6762489157837703,0.19886363636363635,2.8009504364842925,0.3259400991873719,130,0.2
74,24,3.7224928992135182,0.19196428571428573,2.711475510511391,0.3414034128632473,130,0.2
75,25,3.766206190183565,0.1939935064935065,2.6175675494839656,0.3626068960166116,130,0.2
76,26,3.820788132679927,0.20251623376623376,2.524726193793474,0.37935881916630104,130,0.2
77,27,3.904040426402897,0.18831168831168832,2.428218394288641,0.4012651802112461,130,0.2
78,28,4.041796188849907,0.19318181818181815,2.329645686093924,0.418251396002906,130,0.2
79,29,4.043995553796941,0.17897727272727273,2.228393418008084,0.4401968058197672,130,0.2
80,30,4.177326784505474,0.1810064935064935,2.135853390621233,0.4642508493200991,130,0.2
81,31,4.28683978551394,0.17532467532467533,2.038404234467929,0.48197899176129105,130,0.2
82,32,4.335651568004063,0.1737012987012987,1.9517275203679656,0.5013471826404162,130,0.2
83,33,4.461340173498376,0.1737012987012987,1.8686452996070264,0.523604982630279,130,0.2
84,34,4.515613589968,0.1663961038961039,1.7684362234442343,0.5405911984079739,130,0.2
85,35,4.6433054440981385,0.1599025974025974,1.6796135569876551,0.5676129485774224,130,0.2
86,36,4.739764244525464,0.15868506493506493,1.5950356188790158,0.5819828966448832,130,0.2
87,37,4.915057405248866,0.17045454545454544,1.5226132956396117,0.6024054043570156,130,0.2
88,38,4.999714631538886,0.15056818181818182,1.4384753475977203,0.6235698387378821,130,0.2
89,39,5.068828994577581,0.14935064935064934,1.3655503889347744,0.6384474208309424,130,0.2
90,40,5.146408839659258,0.15706168831168832,1.289155150587274,0.6553555390752788,130,0.2
91,41,5.4028043251533004,0.1444805194805195,1.2271837781140251,0.6738646569635212,130,0.2
92,42,5.380597681194158,0.15543831168831168,1.1695294223594583,0.6867898004700854,130,0.2
93,43,5.590180821232981,0.14772727272727273,1.1010850847589029,0.7057284548447502,130,0.2
94,44,5.701429819131826,0.14285714285714285,1.0431383452563867,0.7195517201077128,130,0.2
95,45,5.77106988894475,0.14772727272727273,0.984772915953544,0.7341950095716041,130,0.2
96,46,5.930268417705189,0.1452922077922078,0.9246955935043324,0.748408762549073,130,0.2
97,47,6.087110212871005,0.1444805194805195,0.8876911773751093,0.7586395407910972,130,0.2
98,48,6.0964527718432535,0.14650974025974026,0.8465030535260146,0.7664102464000783,130,0.2
99,49,6.146841748968347,0.14488636363636365,0.8078227365904641,0.7794134874481473,130,0.2
100,0,3.9933340161128634,0.13155833987071353,4.079479014295654,0.12257533602589064,131,0.2
101,1,3.982962045617279,0.13155833987071353,3.9728614917822247,0.12492652533815228,131,0.2
102,2,4.047571631082819,0.13155833987071353,3.969273973162484,0.12629805243560907,131,0.2
103,3,4.073375186233102,0.13155833987071353,3.9662458777703287,0.1268858497590031,131,0.2
104,4,4.063859414195492,0.13155833987071353,3.9632407083720262,0.12512245778064612,131,0.2
105,5,4.0689442579692106,0.13155833987071353,3.9628614817458283,0.12665073083005424,131,0.2
106,6,4.0883869540439335,0.13155833987071353,3.9637374159189087,0.1270817822055844,131,0.2
107,7,4.088724346579101,0.13155833987071353,4.0316487938227565,0.1260629335022808,131,0.2
108,8,4.07308221908874,0.13155833987071353,3.9611056737332864,0.12751283357498336,131,0.2
109,9,4.034368751939612,0.131949882543031,3.9413243901734716,0.12798307144514348,131,0.2
110,10,3.9763640317491187,0.1499608457321848,3.892996793013951,0.13934715310161055,131,0.2
111,11,3.9066179640702003,0.16092404073502464,3.8024124733972586,0.15584466476367834,131,0.2
112,12,3.8911022766549417,0.15974941270056886,3.7241037911048456,0.16403464085787664,131,0.2
113,13,3.8451062178555744,0.1707126076888226,3.6447593903363122,0.1821387985463501,131,0.2
114,14,3.8225571304536365,0.18245888803338012,3.5727905284798327,0.196363493871402,131,0.2
115,15,3.813832561952953,0.18441660143872585,3.504374153772217,0.20843293232668614,131,0.2
116,16,3.8079991728977567,0.19028974161100465,3.436408147014389,0.2228927465830226,131,0.2
117,17,3.8047613869818657,0.19028974161100465,3.3652577397030967,0.2367255770230869,131,0.2
118,18,3.8237686806949855,0.1851996867716919,3.2926805041240783,0.2473451154205585,131,0.2
119,19,3.856181360541981,0.20125293662843052,3.2186640784155496,0.25796465378912586,131,0.2
120,20,3.8570490773991857,0.19146436962212265,3.150655919095977,0.26897605705727895,131,0.2
121,21,3.8865608577160695,0.1855912295023538,3.0767532497781063,0.2796739684168581,131,0.2
122,22,3.9064582609626215,0.18245888807713845,3.0061494218569256,0.28821662291017297,131,0.2
123,23,3.9573638030300873,0.18754894289311336,2.930066598900957,0.30110897762801864,131,0.2
124,24,3.9910907254334815,0.18637431485865766,2.8492736241077434,0.3174105568417533,131,0.2
125,25,4.05672068846067,0.1816758026916624,2.7681857198517665,0.3314393197283989,131,0.2
126,26,4.127252135691273,0.18950665626053526,2.68362444520319,0.3463301853555941,131,0.2
127,27,4.154477529070204,0.185982772157168,2.604694069391825,0.36560993769932254,131,0.2
128,28,4.177727840426571,0.1750195771484937,2.515916067621794,0.37948195462554973,131,0.2
129,29,4.334902602802895,0.16758026627819333,2.4260042796076458,0.3988400799439401,131,0.2
130,30,4.361734420504529,0.1636648394733364,2.338075681401484,0.4164739997683846,131,0.2
131,31,4.461440386581719,0.16718872362921364,2.2512793638960424,0.43669422783141204,131,0.2
132,32,4.555043352331701,0.16053249804812106,2.1659748152676754,0.4507229907163058,131,0.2
133,33,4.672033410755656,0.15740015667541565,2.0808663656636934,0.4741956973270664,131,0.2
134,34,4.812157602168287,0.14487079097455427,1.9949844106339871,0.4922214820493449,131,0.2
135,35,4.8467045330683876,0.15465935790501448,1.9061133979961573,0.5140875426246491,131,0.2
136,36,4.928909554179048,0.15348472987055872,1.8153927359509427,0.5359144167102865,131,0.2
137,37,5.038401410275356,0.14800313239976962,1.7369660247740475,0.5510795877674838,131,0.2
138,38,5.1397434311540415,0.1456538763308581,1.6584657432984498,0.5656177750051972,131,0.2
139,39,5.308820960478757,0.1315583399990712,1.580459758197305,0.5856028841419034,131,0.2
140,40,5.432449976727659,0.13469068129009446,1.5040081858406051,0.601708530899714,131,0.2
141,41,5.536008135826212,0.13469068129009446,1.4359608087248552,0.6219679454640865,131,0.2
142,42,5.687942458207287,0.13586530937706015,1.3511166717524141,0.6437164465832371,131,0.2
143,43,5.834447440264648,0.1280344558140218,1.3015386021348851,0.6539049335905804,131,0.2
144,44,5.901536144683766,0.12881754117032562,1.2329626756428391,0.6671891531881585,131,0.2
145,45,6.096242070104707,0.12725137043438015,1.1705935353082504,0.6826286296625114,131,0.2
146,46,6.22096233285771,0.12176977296359108,1.1102939249743369,0.7016340765844127,131,0.2
147,47,6.238438496854777,0.12568519974511028,1.0525649946317708,0.7158195854186302,131,0.2
148,48,6.379898314375193,0.11785434612956193,1.0073996876478148,0.7258513264719785,131,0.2
149,49,6.465522967378143,0.12411902900916486,0.9532068147662666,0.7405854461416751,131,0.2
150,0,4.5731440676320885,0.11386138623697135,4.029840576908518,0.12066747241636908,132,0.2
151,1,4.611305386319804,0.11386138623697135,3.919970881390968,0.12472221139283796,132,0.2
152,2,4.66965658987316,0.056930693069306926,3.915069902880652,0.12877695037134024,132,0.2
153,3,4.684757988051612,0.11386138623697135,3.9134118759059047,0.12655464150663673,132,0.2
154,4,4.708501326368981,0.11386138623697135,3.9097413109489305,0.1255799446375083,132,0.2
155,5,4.736027898568131,0.11386138623697135,3.909805783872609,0.1270614838814186,132,0.2
156,6,4.645060270139488,0.11386138623697135,4.00702513916515,0.1274513626268042,132,0.2
157,7,4.661478319577258,0.11386138623697135,3.9176721835379023,0.13025848961002184,132,0.2
158,8,4.705090629779073,0.11386138623697135,3.897671564396206,0.13080431985942945,132,0.2
159,9,4.719720580790303,0.11386138623697135,3.893302558937,0.13045342898387655,132,0.2
160,10,4.710979666253522,0.11386138623697135,3.902994191355164,0.12885492611812255,132,0.2
161,11,4.663643991199657,0.11344884478613095,3.8769493276294233,0.13209091972411108,132,0.2
162,12,4.590778084871398,0.1349009900006524,3.83630891242052,0.14230574291424425,132,0.2
163,13,4.593307056049309,0.13366336623827615,3.8191640890989214,0.14507388202559576,132,0.2
164,14,4.602069676905969,0.13325082498415075,3.8117039445603935,0.14526882139654568,132,0.2
165,15,4.579052907798944,0.1369636963204582,3.79775216327624,0.14784202113433295,132,0.2
166,16,4.513454555284858,0.14191419132078442,3.754090942394488,0.15255955398161744,132,0.2
167,17,4.478115873368266,0.1448019800996623,3.7068385598236477,0.15805684432156128,132,0.2
168,18,4.439942756501755,0.14438943889471564,3.645003305958922,0.1696362431312919,132,0.2
169,19,4.432445190920689,0.15717821782178218,3.568594872423992,0.18870131389196074,132,0.2
170,20,4.404525328784098,0.15924092404323048,3.494171859237473,0.2056610394248749,132,0.2
171,21,4.407828611115812,0.1666666666174879,3.4293647589351317,0.21755234122768968,132,0.2
172,22,4.446503502307552,0.16996699669966994,3.3672455058580644,0.22683145542027006,132,0.2
173,23,4.432080413642104,0.15717821782178218,3.3081767638713377,0.2386447814735429,132,0.2
174,24,4.426093882066582,0.1666666666174879,3.2475584043369468,0.2451557565631957,132,0.2
175,25,4.4761887163218885,0.16914191419141913,3.2020729271969306,0.2554095676250497,132,0.2
176,26,4.554750344934243,0.16666666666666666,3.1345703535374807,0.26535147569222195,132,0.2
177,27,4.5490676121349765,0.15924092409240925,3.0827797772456877,0.27381184451693635,132,0.2
178,28,4.576291882165588,0.15635313531353134,3.018239111346136,0.2837927404635273,132,0.2
179,29,4.629708272789178,0.16212871277292962,2.9575681101718585,0.29545011501452106,132,0.2
180,30,4.698188731379242,0.16006600650230254,2.8874697827182967,0.30890093181311185,132,0.2
181,31,4.735712339382361,0.1542904290429043,2.825260848124137,0.317361300641312,132,0.2
182,32,4.774254133205603,0.15924092399405174,2.7515316885058385,0.33315138991889753,132,0.2
183,33,4.8497273929835165,0.15552805270692302,2.683128228991244,0.34504269172868385,132,0.2
184,34,4.9576446325472086,0.14067656765676567,2.616355689609579,0.35806464189985604,132,0.2
185,35,5.003529224458701,0.1419141914191419,2.541862732978624,0.3757261491734185,132,0.2
186,36,5.018368473934262,0.1551155115511551,2.468235515833338,0.390502553713931,132,0.2
187,37,5.142459968529125,0.1547029702970297,2.3883678066023584,0.4092557214717846,132,0.2
188,38,5.234685118835752,0.1369636963204582,2.313095134900343,0.4221996959027103,132,0.2
189,39,5.30603011449178,0.14108910891089108,2.239121965899273,0.4397052516702175,132,0.2
190,40,5.333272847405362,0.1460396039112173,2.1679107166367477,0.4564310499516011,132,0.2
191,41,5.42257813337219,0.13242574262343618,2.091680857855338,0.4747163632145272,132,0.2
192,42,5.540048201092006,0.13448844889406325,2.020497091295492,0.4902725252481347,132,0.2
193,43,5.585567126573117,0.1316006600660066,1.9419173550255333,0.5055557721734507,132,0.2
194,44,5.714409313579598,0.12334983498349834,1.8762412762994205,0.5206050918199309,132,0.2
195,45,5.897840035630533,0.12830033008218206,1.8130432036825683,0.535732387231058,132,0.2
196,46,5.924886766440011,0.125,1.737605556669633,0.5517953916517929,132,0.2
197,47,5.994585095459085,0.13407590763993782,1.6661502699242394,0.5673125657932006,132,0.2
198,48,6.1775356660975085,0.12293729375396233,1.5987198060193468,0.585753830562182,132,0.2
199,49,6.155693762373216,0.12665016501650164,1.5458085441120866,0.5954228235204818,132,0.2
200,0,4.232482387951351,0.1563539586698541,4.066781934509162,0.11783966880051945,135,0.2
201,1,4.264491985737286,0.1563539586698541,3.9563846661356283,0.12216785849150205,135,0.2
202,2,4.199150411272081,0.15568862267517675,3.920370226261712,0.1278133232980731,135,0.2
203,3,4.145230768842056,0.15768463065920876,3.8054002783914953,0.1538200978552842,135,0.2
204,4,4.108367479093379,0.16101131065242386,3.7232337162016393,0.1642830259702598,135,0.2
205,5,4.083721568087935,0.17964071848356006,3.640620977877673,0.18223560406585632,135,0.2
206,6,4.0717260399740365,0.1929474383176206,3.559371271571316,0.202145276630019,135,0.2
207,7,4.083301314019554,0.19361277433212645,3.4853339540002755,0.21550621001577755,135,0.2
208,8,4.09835520713867,0.1882900863945365,3.4139380301036555,0.2286036883748291,135,0.2
209,9,4.121835829017167,0.17564870249566758,3.335303158162454,0.2445238991349229,135,0.2
210,10,4.141496961305559,0.18097139045308608,3.2587093856130998,0.25272864132928896,135,0.2
211,11,4.146997987311916,0.1962741182910072,3.182152605200334,0.264132480241434,135,0.2
212,12,4.181258679546678,0.17431803050631298,3.0985287466756284,0.27591268347984965,135,0.2
213,13,4.2403850230231575,0.17431803046665584,3.0128932732498463,0.29217162213470865,135,0.2
214,14,4.35621569732468,0.16433799060598184,2.923757250056843,0.3087316522404894,135,0.2
215,15,4.3608987293319545,0.1729873584971298,2.828684579190968,0.3230334964290256,135,0.2
216,16,4.439141863755044,0.17431803046665584,2.724622581181869,0.3442980805464512,135,0.2
217,17,4.4996526963062005,0.16500332658083058,2.6335783247755664,0.36078283778809933,135,0.2
218,18,4.6332662468819485,0.15435795064616506,2.531748733387704,0.3799397817042074,135,0.2
219,19,4.724741651150518,0.1596806386234121,2.4239219658169304,0.4038765525028227,135,0.2
220,20,4.840051246815653,0.15834996661422893,2.3164834559838665,0.4264584117425668,135,0.2
221,21,4.956659799247127,0.15369261465148773,2.2132524235157938,0.44892736168611214,135,0.2
222,22,5.058762929476028,0.14504324674051122,2.103851129078174,0.4751223184042153,135,0.2
223,23,5.21640779301078,0.14238190274197346,2.0035432200168013,0.4917576213774934,135,0.2
