dropout,opus,epoch,val_loss,val_acc,loss,acc
0.3,127,0,4.167876733158509,0.1253393665158371,4.078143914466859,0.1209449793158065
0.3,127,1,4.165303638078508,0.1253393665158371,3.968739403753912,0.12461818041562878
0.3,127,2,4.185402239933273,0.1253393665158371,3.9615079770576593,0.12508216371050165
0.3,127,3,4.174946544612695,0.1253393665158371,3.95987698305687,0.12608746085140934
0.3,127,4,4.191029834747314,0.1253393665158371,3.958276005626089,0.12670610524687778
0.3,127,5,4.194156569916738,0.1253393665158371,3.9565796360027226,0.12628078722499322
0.3,127,6,4.211940037826607,0.1253393665158371,3.956865165956621,0.12616479140257136
0.3,127,7,4.197056943798497,0.1253393665158371,3.9536852184029865,0.12802072458897668
0.3,127,8,4.208930606755737,0.1253393665158371,3.9554120172818386,0.12562347755826495
0.3,127,9,4.193547519839187,0.1253393665158371,3.9533245507181918,0.12705409271932874
0.3,127,10,4.2024128462933845,0.1253393665158371,3.954383264122441,0.12635811777615527
0.3,127,11,4.197635938678931,0.1253393665158371,3.953279153029364,0.12759540656536364
0.3,127,12,4.162600849548617,0.1257918552036199,3.913576303149525,0.13374318524533116
0.3,127,13,4.106613921256087,0.1339366515837104,3.835697857560984,0.14924796040791102
0.3,127,14,4.0767070286953615,0.13710407239819006,3.7809512478861946,0.15802497776746705
0.3,127,15,4.0317656961501465,0.151131221719457,3.73481498107332,0.16769129644666125
0.3,127,16,3.997564579890324,0.15339366515837105,3.676491277647356,0.1851293353456561
0.3,127,17,3.9686562753910386,0.15656108597285068,3.625841605830616,0.19398368325752646
0.3,127,18,3.9820610231943263,0.15248868778280544,3.5809179963476674,0.20380466303558775
0.3,127,19,3.9781216988196735,0.17149321266968326,3.5388316162057603,0.2094111278729774
0.3,127,20,3.980803184595583,0.1669683257918552,3.4854135527502184,0.2200054131401888
0.3,127,21,3.974534349743597,0.1660633484162896,3.441514966373852,0.22421992808374133
0.3,127,22,3.997175614542551,0.17375565610859728,3.3940270754594337,0.2291690832480649
0.3,127,23,4.0167905134313235,0.16289592760180996,3.3402028249734625,0.2402273518187916
0.3,127,24,4.031777770055365,0.16515837104072398,3.2850228371561365,0.2492363608278006
0.3,127,25,4.044194737602683,0.16153846153846155,3.2307036426980638,0.2528322313730039
0.3,127,26,4.100278706356411,0.15656108597285068,3.174926090981648,0.2623052236797665
0.3,127,27,4.114600701569431,0.16561085972850678,3.1100481378687825,0.27498743379263096
0.3,127,28,4.157759643140421,0.16199095022624435,3.04368322818281,0.2790859529074239
0.3,127,29,4.2216873617733235,0.15610859728506787,2.9822707047564045,0.2918068282886673
0.3,130,0,3.6969658864008914,0.15300324675324675,4.119995868063117,0.1162091452226737
0.3,130,1,3.7205212859364303,0.15300324675324675,4.0063540636946176,0.12233980241350505
0.3,130,2,3.720869717659888,0.15300324675324675,4.0028440370149685,0.12284743644870558
0.3,130,3,3.7080429126689958,0.14853896103896105,3.9732916295549363,0.13042289820334285
0.3,130,4,3.639086683075149,0.15137987012987014,3.8764988266880342,0.15072825959652664
0.3,130,5,3.6179815143733833,0.15625,3.792932533716028,0.1576789409978875
0.3,130,6,3.5985987496066403,0.16193181818181818,3.7331635586394007,0.16248193994327972
0.3,130,7,3.5435233673492035,0.1793831168831169,3.6742566449745797,0.17489944941289787
0.3,130,8,3.5284267524620154,0.19886363636363635,3.6060728229117687,0.18942559256511385
0.3,130,9,3.4931363316325403,0.2114448051948052,3.532275768476879,0.20660705220878992
0.3,130,10,3.4924242806125,0.20900974025974026,3.4659069092113866,0.2200788785195615
0.3,130,11,3.4905783108302524,0.2150974025974026,3.4088217304314195,0.22730290132375336
0.3,130,12,3.5231038935772783,0.21469155844155846,3.3425415665734035,0.2396032644776231
0.3,130,13,3.5261387329596983,0.21753246753246752,3.281769722496464,0.2475301651768871
0.3,130,14,3.5306943360861247,0.20900974025974026,3.220263857802204,0.2591666992166199
0.3,130,15,3.537175150660725,0.21387987012987011,3.1488566236720534,0.2691241360529038
0.3,130,16,3.5949321814945767,0.21428571428571427,3.0875186606048213,0.2811121090276624
0.3,130,17,3.625952222130515,0.21185064935064932,3.017010440019802,0.29134288726648644
0.3,130,18,3.6368863675501437,0.2171266233766234,2.9477016383879415,0.30262798235024607
0.3,130,19,3.671311873894233,0.2041396103896104,2.8736368927692526,0.3120387363820317
0.3,130,20,3.7471267836434503,0.1976461038961039,2.798681258647881,0.32867351322731925
0.3,130,21,3.832693236214774,0.19196428571428573,2.7157995772615915,0.3443711195294546
0.3,130,22,3.8371612406396247,0.20089285714285715,2.648400170925309,0.35600765356860553
0.3,130,23,3.855967738411643,0.18547077922077926,2.5627684172297718,0.3741653325014566
0.3,130,24,3.9876775648686786,0.18141233766233766,2.490456982970522,0.3875590612768331
0.3,130,25,4.038579377261075,0.1793831168831169,2.405453425149375,0.4080987152988952
0.3,130,26,4.156138070217976,0.17897727272727273,2.3347079661148604,0.4207895661716353
0.3,130,27,4.171979727683128,0.1793831168831169,2.261722765857414,0.4327775391475576
0.3,130,28,4.258902723138982,0.16558441558441558,2.17966581022145,0.4467179507210317
0.3,130,29,4.339103869029453,0.16680194805194806,2.1020400139498707,0.4657347026505843
0.3,131,0,3.986821048410964,0.13155833987071353,4.096366743667918,0.12155648732725845
0.3,131,1,4.030308418938585,0.13155833987071353,3.987633953302266,0.12316313335570785
0.3,131,2,4.060197977694853,0.13155833987071353,3.9802573383814432,0.12571025510608386
0.3,131,3,4.059893584942201,0.13155833987071353,3.9745853211542546,0.1268074767840493
0.3,131,4,4.064472977594183,0.13155833987071353,3.9732684547416537,0.1276303930445671
0.3,131,5,4.070559651943138,0.13155833987071353,3.9721347436882857,0.12547513617509126
0.3,131,6,4.0786015783890965,0.13155833987071353,4.22046203642057,0.12500489831106235
0.3,131,7,4.075489912540911,0.13155833987071353,3.97393459268272,0.12602374701407398
0.3,131,8,4.087382756646201,0.13155833987071353,3.973235241844249,0.1267291038090955
0.3,131,9,4.072613655073902,0.13155833987071353,3.967905667588752,0.12735608762507575
0.3,131,10,4.080374295205555,0.13155833987071353,3.9685742398863737,0.12778713900264965
0.3,131,11,4.065635041697658,0.13155833987071353,3.971422290254514,0.12676829029525855
0.3,131,12,4.072514425335962,0.13155833987071353,3.967007283277985,0.12629805243327338
0.3,131,13,4.08151117543644,0.13155833987071353,3.96715615327196,0.12574944160071386
0.3,131,14,4.088757834774307,0.13155833987071353,3.9647924290624936,0.12770876602565212
0.3,131,15,4.033423937571263,0.12764291309211154,3.948753219800168,0.13029507426248318
0.3,131,16,4.012420866950563,0.145262333623534,3.9178990175219615,0.13636897998154365
0.3,131,17,4.013429721445428,0.1413469068420148,3.888786091952681,0.1404835612701185
0.3,131,18,3.9721989233977366,0.1519185591375305,3.8498842955018673,0.14671421294113027
0.3,131,19,3.927392359534184,0.15544244324089776,3.7969975145807036,0.15310161056642907
0.3,131,20,3.901269516911279,0.15935787002241694,3.7726816525816735,0.15651083506815738
0.3,131,21,3.8908249695224506,0.16092404073502464,3.7111973444296886,0.16485755711839445
0.3,131,22,3.8979202851524732,0.16366483949667415,3.6563604559764395,0.17547709549922424
0.3,131,23,3.8646881683038936,0.16992952234710484,3.6076529611824233,0.18742897449163973
0.3,131,24,3.917900350939602,0.16797180894175914,3.5999328735933362,0.1882910772383206
0.3,131,25,3.9137497848146303,0.17188723573786446,3.6273636106478895,0.18766409342876356
0.3,131,26,3.911413275271351,0.1746280344849279,3.5775376269565005,0.1947568478470401
0.3,131,27,3.9039273527140894,0.1750195771484937,3.5142478997059263,0.20098749951133674
0.3,131,28,3.966139203043962,0.16170712610591456,3.507366280098116,0.20012539677137095
0.3,131,29,3.927189584252605,0.17149569305971255,3.607924634888328,0.18676280418686875
0.3,132,0,4.564798721779297,0.11386138623697135,4.04415767841383,0.1235135872772625
0.3,132,1,4.618825879427466,0.11386138623697135,3.9307713190516216,0.12616476275892727
0.3,132,2,4.6512710568141635,0.11386138623697135,3.9269787409211774,0.12694452025768674
0.3,132,3,4.699649902066776,0.11386138623697135,3.9211592215618674,0.12628172638338533
0.3,132,4,4.70330280990097,0.11386138623697135,3.9195073733920407,0.1271784475063124
0.3,132,5,4.7294790611015305,0.11386138623697135,3.919231088004655,0.12752933837866995
0.3,132,6,4.741644986785285,0.11386138623697135,3.91839694021236,0.12682755663279294
0.3,132,7,4.737496641996278,0.11386138623697135,3.931440655309242,0.12869897461903876
0.3,132,8,4.684892218498507,0.11386138623697135,3.9097252081530782,0.12842605949840172
0.3,132,9,4.679654736723443,0.11427392729438178,3.8816762466989134,0.13345549534123946
0.3,132,10,4.6385601471753,0.1250000000983575,3.8678533162256032,0.13645756169860232
0.3,132,11,4.607675144774687,0.1328382837792041,3.8498519200916914,0.13977153105442322
0.3,132,12,4.560700358337302,0.1415016501650165,3.7994447881619857,0.14994736636934972
0.3,132,13,4.541472929145637,0.14108910891089108,3.7662502618843434,0.15653631720825395
0.3,132,14,4.512585087577897,0.14727722772277227,3.7336289074421947,0.1605130804348905
0.3,132,15,4.4583065753722755,0.14562706265709188,3.696658767953552,0.17217045498878905
0.3,132,16,4.4542513633325145,0.1514026401656689,3.661378379546484,0.18051386019238588
0.3,132,17,4.427647781057328,0.13902640268944275,3.61665737050296,0.18920815626369256
0.3,132,18,4.398101222790507,0.1608910891089109,3.5740185177411257,0.19575811923305456
0.3,132,19,4.406046513283606,0.15882838273992633,3.5341556477608966,0.19833131896270834
0.3,132,20,4.404329517100117,0.1563531352643526,3.4962908454682933,0.2072205544077245
0.3,132,21,4.38544226479609,0.15841584153497967,3.460437723598386,0.21568092323345556
0.3,132,22,4.419249210420615,0.1542904290429043,3.424847378006288,0.21802019571942186
0.3,132,23,4.444672949636731,0.1542904290429043,3.3870399793577812,0.2256228313023707
0.3,132,24,4.470673625618711,0.15429042899372555,3.3502365436101824,0.2294826309052753
0.3,132,25,4.483739972507993,0.1608910891089109,3.3113543105323417,0.2346290303744593
0.3,132,26,4.497081992649796,0.16460396034686087,3.2665956661833104,0.2398923934737657
0.3,132,27,4.529623561959848,0.15222772282145594,3.2189592536538987,0.25084798627975385
0.3,132,28,4.590386118432477,0.16171617166634047,3.1797634242101416,0.25466879800672565
0.3,132,29,4.615241283630773,0.15305280530511742,3.1328506628213706,0.25880151273070306
0.3,135,0,4.2490819192138884,0.1563539586698541,4.078643672700478,0.11558148287598426
0.3,135,1,4.550307675194756,0.12109115095195655,4.015963392002852,0.1206247647728604
0.3,135,2,4.273918168352829,0.1570192946645314,3.9642657814413518,0.1258938652615732
0.3,135,3,4.233444440864517,0.15568862267517675,3.929095104829144,0.1287165976665412
0.3,135,4,4.246049289138652,0.15369261469114484,3.9052839994699737,0.1313135114796726
0.3,135,5,4.251397515485387,0.15568862267517675,3.880287463134691,0.13733534061027106
0.3,135,6,4.208378491208146,0.15568862269500536,3.80452039662635,0.14998118178396688
0.3,135,7,4.184514277947401,0.15502328672015658,3.759892578361893,0.1573955589010162
0.3,135,8,4.155388775461924,0.1590153026683919,3.7253490682378674,0.1630786601441401
0.3,135,9,4.139926429121635,0.1736526945314642,3.68246931044464,0.16808430560895002
0.3,135,10,4.181833310041599,0.1630073185769701,3.6580833906152885,0.17275122318404215
0.3,135,11,4.2281788171170485,0.16966067854357178,3.6804345009961343,0.1684230334975462
0.3,135,12,4.206300294645136,0.15169660668728435,3.677787436189892,0.1700790365118257
0.3,135,13,4.176730330436133,0.16833000655421715,3.6346998848231338,0.17738050432931135
0.3,135,14,4.218270251850882,0.14637391872986585,3.591138282340857,0.18313887843881105
0.3,135,15,4.205043512269489,0.1623419825822928,3.5612642106589942,0.18855852465242384
0.3,135,16,4.186819889667585,0.16101131065242386,3.5329157417413657,0.19360180655322576
0.3,135,17,4.18878566909455,0.15568862267517675,3.496303660787942,0.20127963869025214
0.3,135,18,4.190249252224159,0.17032601459773478,3.456186546505866,0.20617237485942425
0.3,135,19,4.21032826470599,0.17631403851017347,3.4235997696590466,0.2132856605199436
0.3,135,20,4.18245558602288,0.16833000659387426,3.397607523487796,0.21716221302332714
0.3,135,21,4.181819576306575,0.17564870249566758,3.3485624189703462,0.22544222808575154
0.3,135,22,4.213779044325798,0.1709913505329264,3.290593287062726,0.2351524275509899
0.3,135,23,4.234292478459879,0.16833000661370284,3.2444543332231643,0.2383515242760595
0.3,135,24,4.219313396427208,0.17431803052614153,3.2060435512077547,0.2451260820519085
0.3,135,25,4.267030609661313,0.1669993345846911,3.16053701536432,0.25065863756228085
0.3,135,26,4.28807301213562,0.1669993345846911,3.1257913887747533,0.2544599172004103
0.3,135,27,4.316743253313218,0.16433799060598184,3.082199922467607,0.2605946556272074
0.3,135,28,4.338196225271016,0.16101131065242386,3.04796359374822,0.26597666541660553
0.3,135,29,4.355530485342284,0.17165668658708938,3.0026546855685314,0.2766277756874257
0.3,18,0,3.851266302957399,0.14324419837612218,4.191311986617793,0.11300040849673205
0.3,18,1,3.855114692989515,0.14324419837612218,4.044520015420478,0.11647263071895425
0.3,18,2,3.8325821478216033,0.14713158204911075,4.0127645232319065,0.12311070261437908
0.3,18,3,3.815829442322275,0.15396395335315127,3.975908257602866,0.13179125816993464
0.3,18,4,3.776737714911928,0.16374131228824373,3.9131425194490967,0.14271854575163398
0.3,18,5,3.7495694781152977,0.16539050536163286,3.850572045722039,0.15390114379084968
0.3,18,6,3.7342214665798803,0.16680409942453778,3.8174849339559973,0.1545138888888889
0.3,18,7,3.699932683860895,0.17351867122333622,3.774089599746505,0.15742442810457516
0.3,18,8,3.6608413765548127,0.1876546118523856,3.7274205665183215,0.16283700980392155
0.3,18,9,3.638591402817537,0.19165979503061625,3.6802825705677855,0.17238562091503268
0.3,18,10,3.617388353034343,0.2010837554587592,3.633775019178203,0.18499795751633988
0.3,18,11,3.609259729995395,0.2040287430898112,3.582386979869768,0.1943423202614379
0.3,18,12,3.605129085001079,0.21887148075031296,3.5322530717631566,0.2051674836601307
0.3,18,13,3.620037411278473,0.2140417010353878,3.4830733229911406,0.21160130718954248
0.3,18,14,3.6067628998654735,0.22169866887612288,3.4268893634571747,0.2168607026143791
0.3,18,15,3.607376997287457,0.21898928025555506,3.3690352334695706,0.22901348039215685
0.3,18,16,3.649723840470392,0.21262810697248288,3.3098637294145967,0.2368770424836601
0.3,18,17,3.6636147048310734,0.21486629757208234,3.2488197497293063,0.2403492647058824
0.3,18,18,3.690238170621533,0.2176934856978922,3.1876335860857004,0.2565359477124183
0.3,18,19,3.749134955466292,0.20944752033094674,3.116438074828753,0.2641952614379085
0.3,18,20,3.7977338174527184,0.20991871835191506,3.0475522392715506,0.27445874183006536
0.3,18,21,3.837525472692669,0.20037695841853,2.9748170539444567,0.2873263888888889
0.3,18,22,3.896957973131289,0.19978796090109635,2.8996693258192026,0.2994281045751634
0.3,18,23,3.9042817075452794,0.2016727529849696,2.8305616182049893,0.3113255718954248
0.3,18,24,4.013628186038167,0.19177759454463505,2.7507886039275755,0.3258272058823529
0.3,18,25,4.042274669449943,0.1920131935551192,2.6818477472448654,0.34349468954248363
0.3,18,26,4.100715320935195,0.19165979503939296,2.5966135008272784,0.3556474673202614
0.3,18,27,4.2718379622228095,0.17775945342082775,2.5140778675578,0.3718341503267974
0.3,18,28,4.352125291423278,0.17304747321114464,2.4374428475214764,0.386437908496732
0.3,18,29,4.432848059003437,0.17128048063251347,2.362048123202293,0.4001225490196079
0.3,59,0,3.9802754090445194,0.10487497750858027,4.101453530700526,0.1249444789948213
0.3,59,1,3.99649500529486,0.10487497750858027,3.986836155110909,0.13111841520864576
0.3,59,2,3.964718290017778,0.10487497750858027,3.9518001276317674,0.13338367239221902
0.3,59,3,3.9517046467265886,0.1109911854596506,3.9240618560288127,0.13804743715054854
0.3,59,4,3.837296449273884,0.15830185286463494,3.8648956240075965,0.14795238518652426
0.3,59,5,3.809177495610223,0.16046051447566068,3.7897932584516383,0.15665807942519386
0.3,59,6,3.7748711911181054,0.1669364993837931,3.722438999631641,0.16318735009393714
0.3,59,7,3.7523106314934807,0.1797085806504924,3.6566759584597497,0.1707826241453074
0.3,59,8,3.720201013242197,0.1867242309473084,3.597454440332152,0.18424091676323398
0.3,59,9,3.7124172346822255,0.19967620074480935,3.541019156970997,0.19743270854220527
0.3,59,10,3.7001742063441023,0.1993164237636224,3.467497872217644,0.21026916586030087
0.3,59,11,3.7090187780418336,0.20579240869587967,3.4028599582896453,0.22594829883760334
0.3,59,12,3.7047728967229157,0.21568627453660935,3.338980043846199,0.2334547392746648
0.3,59,13,3.7324234047560494,0.20327397012779194,3.2688001556613364,0.24216043351862926
0.3,59,14,3.745970059993735,0.21352761290681987,3.1959820625847035,0.2548192236021504
0.3,59,15,3.7959887197408384,0.2084907357143528,3.1290607951595377,0.2665452607346013
0.3,59,16,3.7962603900131935,0.2066918509987366,3.057548278812152,0.2754730390032517
0.3,59,17,3.8859830284358834,0.19607843136182684,2.976168670545857,0.29124100559784144
0.3,59,18,3.920628215023287,0.2018348623745989,2.893305739384726,0.3073198898476416
0.3,59,19,3.964481367998832,0.19373988124412436,2.8125509026737423,0.31460424625736955
0.3,59,20,4.024289048003259,0.18924266953416002,2.7282758871657795,0.3358354801668667
0.3,59,21,4.09887292531352,0.1899622234107565,2.6434057345978688,0.3536466198889053
0.3,59,22,4.171990132799335,0.18132757687283452,2.5561070598928635,0.3679044150346188
0.3,59,23,4.24103746008457,0.17844936138521236,2.4721728859822893,0.3835835480357483
0.3,59,24,4.367583927608131,0.170894045680949,2.38435338010921,0.40095051967929307
0.3,59,25,4.463953298852478,0.16711638781005347,2.2948301301667966,0.42195966954160097
0.3,59,26,4.559022518129824,0.16837560709409735,2.2162742920579293,0.44270231856263703
