dropout,opus,epoch,val_loss,val_acc,loss,acc
0.3,59,27,4.670030824313342,0.16171973373557966,2.123205689667194,0.4582037843119837
0.3,59,28,4.777174503774519,0.1561431912107205,2.0470021349864647,0.4697965710224749
0.3,59,29,4.88300005676378,0.15200575642029054,1.9670554433271796,0.4909833881140624
0.3,74,0,3.808622314276868,0.09504950498983804,4.10242834309514,0.11921078394653792
0.3,74,1,3.8129556050001585,0.14059405944528358,3.996151848113701,0.1240304239793924
0.3,74,2,3.815869505570667,0.09504950498983804,3.988650753444393,0.1250847202366407
0.3,74,3,3.8071987441664086,0.14059405944528358,3.9808778973962986,0.1264778974359631
0.3,74,4,3.7604072300120936,0.13993399343868293,3.9470221735248097,0.1317493787261321
0.3,74,5,3.6962865922317247,0.1570957096103001,3.8667975773392276,0.14865577228771867
0.3,74,6,3.6912750453445375,0.16501650168950802,3.784895895475256,0.1578432110868553
0.3,74,7,3.6193975742894033,0.17557755781479004,3.723338371713223,0.16936516304134927
0.3,74,8,3.5884915236986115,0.1867986799270013,3.657990764122661,0.1826944800077078
0.3,74,9,3.553606564927809,0.20924092415142373,3.5975125579825367,0.19120415694289505
0.3,74,10,3.566631015771293,0.21650165022403103,3.536697769175812,0.2027261088971085
0.3,74,11,3.5688773496709643,0.2132013202106992,3.4725866482751413,0.21782513744065865
0.3,74,12,3.558504295034377,0.21650165022403103,3.4100971616744564,0.2256947059322619
0.3,74,13,3.5610804091979174,0.22046204628330648,3.3489456876446946,0.236689509763462
0.3,74,14,3.5643182955952764,0.21518151821082968,3.283368840527486,0.2430152873069517
0.3,74,15,3.60005836061912,0.22574257431644024,3.2164920337660337,0.2520521123612248
0.3,74,16,3.6393962361238175,0.2132013201910277,3.1426300648797643,0.2671887943402894
0.3,74,17,3.6748405075702726,0.20858085814482308,3.0722031064740563,0.2766398072301089
0.3,74,18,3.7387763294056304,0.2000000000590145,2.9902012990948235,0.2912493410760608
0.3,74,19,3.7752492261011614,0.21056105616462506,2.916931859412209,0.3020558777027563
0.3,74,20,3.8415528985139953,0.19207920797980654,2.8326170055951883,0.3179456284493421
0.3,74,21,3.892862070196926,0.1854785479138,2.7476152490713086,0.3297311544701119
0.3,74,22,3.9955917863562567,0.19075907596660527,2.6631496163392714,0.34678816176814586
0.3,74,23,4.044091154167754,0.1808580859069384,2.584540561843649,0.3621507643782525
0.3,74,24,4.103631499262138,0.1702970297619848,2.497271203879842,0.3762708035310947
0.3,74,25,4.2505826018431,0.1471947195112902,2.4154552483524543,0.3954740567926057
0.3,74,26,4.292120411844537,0.1617161716958477,2.3334620704007394,0.4145643497318629
0.3,74,27,4.391790907768526,0.15313531361003913,2.2392730586221217,0.4293998042021237
0.3,74,28,4.5042925693020965,0.150495049603308,2.1637149061080483,0.444536486185677
0.3,74,29,4.619710389222249,0.14455445550455906,2.0751374970808185,0.4631372844385575
0.3,95,0,4.802676226238316,0.08059467930282599,4.058400394062783,0.12442619891882074
0.3,95,1,4.884238682628983,0.08059467930282599,3.9517102313944816,0.12744915096211246
0.3,95,2,4.886510648264758,0.08059467930282599,3.9432431920025417,0.12983765628138105
0.3,95,3,4.930635720164937,0.08059467930282599,3.942352390965546,0.12924052995184193
0.3,95,4,4.954250243907802,0.08059467930282599,3.9464152826749466,0.12897928718266854
0.3,95,5,4.767475925141096,0.15414710496792772,3.9062450417210566,0.1330845306971376
0.3,95,6,4.712914511631352,0.15805946803522036,3.79245479249714,0.1536480686728646
0.3,95,7,4.6395495784861005,0.17136150241737635,3.721926450658187,0.16215711886768444
0.3,95,8,4.6194147735321085,0.17762128327840554,3.652245454766853,0.17589102444819582
0.3,95,9,4.573956989533092,0.17136150267389086,3.584203033114485,0.19264788206866212
0.3,95,10,4.578771035249617,0.17370892051426645,3.5214980865552548,0.2105989923526556
0.3,95,11,4.572059812680097,0.1917057903206591,3.459239442483283,0.21787646949280107
0.3,95,12,4.609733686014334,0.18857589986682502,3.404865884665212,0.22881134540026124
0.3,95,13,4.601839210319222,0.17996870111878116,3.341085021854848,0.2378428811367645
0.3,95,14,4.632044668302103,0.1870109546399079,3.2791999169485098,0.2473595820137938
0.3,95,15,4.658766798010454,0.17370892025775192,3.2193049170495325,0.25792125396640425
0.3,95,16,4.714819477570821,0.1838810641860738,3.148240348798478,0.2684829259245759
0.3,95,17,4.748310235371238,0.1784037558918641,3.080369787506257,0.27725321888745685
0.3,95,18,4.827318920589202,0.17527386543802995,3.0076076830472274,0.2934502705762048
0.3,95,19,4.890619441377165,0.16510172150970812,2.93859983803866,0.30125023325803363
0.3,95,20,4.971736689315343,0.15805946824509587,2.8617054709170957,0.31371524538604995
0.3,95,21,5.076279207387813,0.16353677628279106,2.7810956416278656,0.3318156372524282
0.3,95,22,5.161718372261394,0.15179968703427413,2.7055575118889714,0.34446725135620104
0.3,95,23,5.2346071003002,0.14710485140016194,2.631976112827344,0.3589102444508156
0.3,95,24,5.367286920174373,0.14084507053913273,2.5482730714392585,0.3741742862518832
0.3,95,25,5.3757477433468805,0.13615023481174254,2.468798301130517,0.3893263668617132
0.3,95,26,5.583408395262763,0.135367762244923,2.384018051608727,0.4051128942033519
0.3,95,27,5.5867257498799345,0.135367762244923,2.3090173543800856,0.4199664116506368
0.3,95,28,5.694002447740201,0.13145539913099136,2.2217025063691422,0.4385892890498006
0.3,95,29,5.822478721212707,0.13849765269875713,2.1413738604245025,0.4571748460578171
0.0,127,0,4.1691,0.1253,4.0402,0.1247
0.0,127,1,4.1654,0.1253,3.9363,0.1284
0.0,127,2,4.1949,0.1253,3.9358,0.1281
0.0,127,3,4.1828,0.1253,3.9349,0.1281
0.0,127,4,4.1958,0.1253,3.9367,0.1279
0.0,127,5,4.1942,0.1253,3.9348,0.1281
0.0,127,6,4.2205,0.1253,3.9348,0.1271
0.0,127,7,4.2039,0.1253,3.9346,0.1288
0.0,127,8,4.2164,0.1253,3.9355,0.1271
0.0,127,9,4.1953,0.1253,3.935,0.1268
0.0,127,10,4.2071,0.1253,3.9339,0.1287
0.0,127,11,4.2066,0.1253,3.9303,0.1278
0.0,127,12,4.2017,0.1253,3.9309,0.127
0.0,127,13,4.208,0.1253,3.9312,0.1287
0.0,127,14,4.2016,0.1253,3.9314,0.1297
0.0,127,15,4.2093,0.1253,3.9326,0.1265
0.0,127,16,4.2058,0.1253,3.931,0.1285
0.0,127,17,4.182,0.1253,3.93,0.1278
0.0,127,18,4.2239,0.1253,3.9291,0.1284
0.0,127,19,4.233,0.1253,3.9313,0.1286
0.0,127,20,4.208,0.1253,3.9309,0.1284
0.0,127,21,4.1913,0.1253,3.9296,0.1282
0.0,127,22,4.236,0.1253,3.9296,0.1286
0.0,127,23,4.2088,0.1253,3.931,0.1291
0.0,127,24,4.1986,0.1253,3.9305,0.1274
0.0,127,25,4.197,0.1253,3.9309,0.1284
0.0,127,26,4.2088,0.1253,3.9311,0.1295
0.0,127,27,4.2044,0.1253,3.9311,0.127
0.0,127,28,4.2137,0.1253,3.9297,0.1281
0.0,127,29,4.2194,0.1253,3.9318,0.128
0.0,130,0,3.705,0.153,4.0804,0.126
0.0,130,1,3.7331,0.153,3.9749,0.1261
0.0,130,2,3.7362,0.153,3.9751,0.1244
0.0,130,3,3.7661,0.153,3.9713,0.126
0.0,130,4,3.7685,0.153,3.9753,0.1255
0.0,130,5,3.7742,0.153,3.9744,0.1243
0.0,130,6,3.7892,0.153,3.9741,0.1251
0.0,130,7,3.7709,0.153,3.9712,0.1246
0.0,130,8,3.7453,0.153,4.0704,0.1269
0.0,130,9,3.7506,0.153,3.9452,0.1271
0.0,130,10,3.7469,0.153,3.9428,0.1271
0.0,130,11,3.7619,0.153,3.9428,0.1271
0.0,130,12,3.7695,0.153,3.9426,0.1271
0.0,130,13,3.7592,0.153,3.9422,0.1264
0.0,130,14,3.7672,0.153,3.944,0.1271
0.0,130,15,3.7455,0.153,3.9435,0.1269
0.0,130,16,3.7724,0.153,3.9453,0.127
0.0,130,17,3.7377,0.1485,3.9579,0.128
0.0,130,18,3.6543,0.155,3.8641,0.1463
0.0,130,19,3.625,0.1567,3.7667,0.1601
0.0,130,20,3.5784,0.1769,3.6856,0.1718
0.0,130,21,3.5257,0.1887,3.5991,0.1906
0.0,130,22,3.5753,0.1903,3.572,0.1944
0.0,130,23,3.5844,0.1875,3.6228,0.1889
0.0,130,24,3.5835,0.1924,3.5539,0.1956
0.0,130,25,3.5869,0.1976,3.4933,0.207
0.0,130,26,3.5986,0.1916,3.4381,0.2138
0.0,130,27,3.616,0.1818,3.4063,0.2192
0.0,130,28,3.5941,0.1875,3.3506,0.228
0.0,130,29,3.6005,0.1997,3.2434,0.2481
0.0,131,0,3.9824,0.1316,4.0552,0.1278
0.0,131,1,4.0272,0.1316,3.9538,0.1281
0.0,131,2,4.0039,0.1226,3.9482,0.1285
0.0,131,3,3.9844,0.1398,3.913,0.1333
0.0,131,4,4.028,0.1316,3.9142,0.1312
0.0,131,5,4.0485,0.1316,3.9185,0.1275
0.0,131,6,4.0083,0.1445,3.9028,0.1325
0.0,131,7,3.9897,0.1457,3.8702,0.1396
0.0,131,8,4.006,0.1433,3.8532,0.1442
0.0,131,9,3.9821,0.1445,3.8235,0.1468
0.0,131,10,3.9231,0.1574,3.7718,0.1535
0.0,131,11,3.918,0.1605,3.7303,0.1606
0.0,131,12,3.9476,0.1488,3.6995,0.1664
0.0,131,13,3.8875,0.1668,3.654,0.1803
0.0,131,14,3.9081,0.168,3.6042,0.1899
0.0,131,15,3.8731,0.1668,3.5568,0.1986
0.0,131,16,3.8458,0.1774,3.5065,0.2094
0.0,131,17,3.8452,0.1868,3.4609,0.2207
0.0,131,18,3.8759,0.1895,3.4173,0.2269
0.0,131,19,3.8506,0.1856,3.3715,0.2317
0.0,131,20,3.8686,0.1754,3.3241,0.2408
0.0,131,21,3.8646,0.1809,3.2702,0.2514
0.0,131,22,3.9035,0.1919,3.2162,0.2582
0.0,131,23,3.9301,0.1836,3.1642,0.266
0.0,131,24,3.9362,0.1719,3.1104,0.2749
0.0,131,25,3.9639,0.1817,3.0499,0.2855
0.0,131,26,3.9677,0.1942,2.9894,0.2948
0.0,131,27,4.0153,0.1848,2.926,0.3068
0.0,131,28,4.0399,0.1789,2.8653,0.3156
0.0,131,29,4.0786,0.1801,2.7973,0.3288
0.0,132,0,4.5572,0.1139,4.0055,0.1265
0.0,132,1,4.617,0.1139,3.8989,0.1303
0.0,132,2,4.6484,0.1139,3.8982,0.129
0.0,132,3,4.705,0.1139,3.8987,0.1286
0.0,132,4,4.7045,0.1139,3.8985,0.1271
0.0,132,5,4.7314,0.1139,3.8985,0.1284
0.0,132,6,4.7425,0.1139,3.8983,0.1287
0.0,132,7,4.7349,0.1139,3.8983,0.1295
0.0,132,8,4.73,0.1139,3.8989,0.1276
0.0,132,9,4.8461,0.1139,3.9827,0.129
0.0,132,10,4.7081,0.1139,3.9066,0.1289
0.0,132,11,4.6639,0.132,3.8672,0.131
0.0,132,12,4.6617,0.1312,3.8372,0.1391
0.0,132,13,4.6236,0.1275,3.8238,0.1445
0.0,132,14,4.5573,0.1469,3.7742,0.1543
0.0,132,15,4.5003,0.1444,3.7298,0.1603
0.0,132,16,4.5037,0.1444,3.6871,0.1644
0.0,132,17,4.4778,0.1341,3.6373,0.1742
0.0,132,18,4.4692,0.1539,3.6016,0.1847
0.0,132,19,4.4641,0.1502,3.55,0.1896
0.0,132,20,4.4345,0.1584,3.5125,0.1972
0.0,132,21,4.4222,0.1498,3.4753,0.2052
0.0,132,22,4.4236,0.1621,3.433,0.2178
0.0,132,23,4.4562,0.1543,3.3893,0.2296
0.0,132,24,4.4518,0.1506,3.3448,0.2377
0.0,132,25,4.4466,0.1621,3.2989,0.2441
0.0,132,26,4.4993,0.1502,3.2535,0.2526
0.0,132,27,4.5059,0.1518,3.2137,0.2569
0.0,132,28,4.5176,0.1522,3.1655,0.2645
0.0,132,29,4.5657,0.1473,3.1172,0.2712
0.0,135,0,4.2482,0.1564,4.0381,0.1245
0.0,135,1,4.2885,0.1564,3.9388,0.1256
0.0,135,2,4.3092,0.1564,3.9394,0.1265
0.0,135,3,4.3182,0.1564,3.9378,0.1258
0.0,135,4,4.3176,0.1564,3.9391,0.1271
0.0,135,5,4.3628,0.1564,3.9384,0.1256
0.0,135,6,4.3432,0.1564,3.9371,0.1253
0.0,135,7,4.353,0.1564,3.9384,0.1248
0.0,135,8,4.379,0.1564,3.9363,0.1259
0.0,135,9,4.3403,0.1564,3.9354,0.1269
0.0,135,10,4.3509,0.157,3.929,0.1264
0.0,135,11,4.3402,0.151,3.9234,0.126
0.0,135,12,4.2929,0.1577,3.8973,0.1331
0.0,135,13,4.2057,0.1603,3.8007,0.1519
0.0,135,14,4.1898,0.157,3.7344,0.1609
0.0,135,15,4.1535,0.1723,3.6862,0.1713
0.0,135,16,4.1192,0.175,3.6027,0.1896
0.0,135,17,4.0987,0.1803,3.523,0.2054
0.0,135,18,4.0998,0.1856,3.4525,0.219
0.0,135,19,4.1014,0.1983,3.3888,0.228
0.0,135,20,4.1246,0.187,3.3255,0.2385
0.0,135,21,4.1452,0.1916,3.2599,0.2494
0.0,135,22,4.167,0.1597,3.1888,0.2611
0.0,135,23,4.1814,0.1796,3.1118,0.2748
0.0,135,24,4.2406,0.173,3.0347,0.2882
0.0,135,25,4.3158,0.1637,2.9475,0.3018
0.0,135,26,4.3711,0.151,2.8601,0.3183
0.0,135,27,4.3631,0.1677,2.7658,0.3386
0.0,135,28,4.4548,0.189,2.6695,0.3563
0.0,135,29,4.5732,0.1643,2.5645,0.3763
0.0,18,0,3.8623,0.1432,4.1532,0.1204
0.0,18,1,3.8605,0.1432,4.0103,0.1211
0.0,18,2,3.8743,0.1432,4.0094,0.1204
0.0,18,3,3.8822,0.1432,4.0079,0.1208
0.0,18,4,3.9043,0.1432,4.0096,0.1216
0.0,18,5,3.898,0.1432,4.0112,0.1217
0.0,18,6,3.9153,0.1432,4.0098,0.1218
0.0,18,7,3.9113,0.1432,4.0094,0.1219
0.0,18,8,3.9133,0.1432,4.0083,0.1204
0.0,18,9,3.906,0.1432,4.0091,0.1211
0.0,18,10,3.9092,0.1432,4.0123,0.1199
0.0,18,11,3.9155,0.1432,4.0071,0.1198
0.0,18,12,3.9129,0.1432,4.0051,0.1214
0.0,18,13,3.9181,0.1432,4.0063,0.1221
0.0,18,14,3.9185,0.1432,4.0053,0.1217
0.0,18,15,3.9146,0.1432,4.0041,0.1215
0.0,18,16,3.8963,0.1489,3.9688,0.1295
0.0,18,17,3.8134,0.1583,3.9095,0.1394
0.0,18,18,3.7614,0.166,3.8131,0.1539
0.0,18,19,3.7537,0.1751,3.7617,0.1574
0.0,18,20,3.6579,0.1992,3.6892,0.1726
0.0,18,21,3.6185,0.209,3.6069,0.1919
0.0,18,22,3.5789,0.2216,3.5342,0.206
0.0,18,23,3.5695,0.2242,3.4575,0.2216
0.0,18,24,3.5686,0.2248,3.3719,0.2344
0.0,18,25,3.601,0.2222,3.2767,0.2506
0.0,18,26,3.6088,0.2298,3.171,0.2724
0.0,18,27,3.653,0.219,3.0632,0.2918
0.0,18,28,3.6926,0.2256,2.9354,0.3148
0.0,18,29,3.7801,0.2146,2.8068,0.3371
0.0,59,0,3.9901,0.1049,4.0657,0.1308
0.0,59,1,4.0148,0.1049,3.9452,0.1352
0.0,59,2,4.0134,0.1049,3.9446,0.1342
0.0,59,3,4.0397,0.1049,3.9457,0.1346
0.0,59,4,4.0447,0.1049,3.9449,0.1345
0.0,59,5,4.0727,0.1049,3.9449,0.1346
0.0,59,6,4.0493,0.1049,3.9413,0.1338
0.0,59,7,3.9852,0.1207,3.9049,0.1368
0.0,59,8,3.8933,0.1473,3.8575,0.1454
0.0,59,9,3.8337,0.1585,3.7681,0.1585
0.0,59,10,3.7633,0.1666,3.6877,0.1675
0.0,59,11,3.7206,0.1993,3.5758,0.1997
0.0,59,12,3.6689,0.2067,3.4709,0.2217
0.0,59,13,3.6691,0.2033,3.3759,0.2384
0.0,59,14,3.6864,0.2132,3.2837,0.2539
0.0,59,15,3.7126,0.2089,3.1873,0.2695
0.0,59,16,3.7438,0.2081,3.0823,0.286
0.0,59,17,3.7871,0.2026,2.972,0.3061
0.0,59,18,3.814,0.2076,2.8477,0.3311
0.0,59,19,3.9035,0.1986,2.7176,0.3576
0.0,59,20,4.0061,0.1901,2.5764,0.3876
0.0,59,21,4.1253,0.1759,2.4331,0.4169
0.0,59,22,4.2054,0.1693,2.2802,0.4497
0.0,59,23,4.3178,0.1734,2.1222,0.4858
0.0,59,24,4.4632,0.1709,1.9644,0.5207
0.0,59,25,4.6637,0.1578,1.8056,0.5604
0.0,59,26,4.8337,0.148,1.651,0.6003
0.0,59,27,4.9552,0.1569,1.5006,0.6312
0.0,59,28,5.1975,0.1518,1.3466,0.6723
0.0,59,29,5.3387,0.1489,1.2031,0.7065
0.0,74,0,3.808,0.095,4.0658,0.1268
0.0,74,1,3.8126,0.1406,3.9606,0.127
0.0,74,2,3.8218,0.095,3.9587,0.1264
0.0,74,3,3.8349,0.1406,3.9586,0.1266
0.0,74,4,3.822,0.1406,3.9596,0.1279
0.0,74,5,3.8311,0.1406,3.9604,0.1267
0.0,74,6,3.8354,0.1406,3.9588,0.1269
0.0,74,7,3.8286,0.1406,3.9593,0.1273
0.0,74,8,3.8222,0.1406,3.9559,0.1272
0.0,74,9,3.7596,0.1366,3.9114,0.1343
0.0,74,10,3.768,0.1419,3.8594,0.146
0.0,74,11,3.6876,0.1518,3.795,0.1553
0.0,74,12,3.6707,0.1604,3.7379,0.1616
0.0,74,13,3.5954,0.1789,3.6745,0.1785
0.0,74,14,3.5436,0.1993,3.5928,0.194
0.0,74,15,3.5621,0.2132,3.5259,0.2031
0.0,74,16,3.5483,0.2231,3.4618,0.2175
0.0,74,17,3.5263,0.233,3.3966,0.2301
0.0,74,18,3.548,0.229,3.3276,0.242
0.0,74,19,3.5593,0.2356,3.2549,0.2553
0.0,74,20,3.6034,0.237,3.1769,0.2678
0.0,74,21,3.6258,0.2185,3.0967,0.2819
0.0,74,22,3.6773,0.1987,3.0074,0.2989
0.0,74,23,3.7066,0.2026,2.9166,0.315
0.0,74,24,3.7991,0.1894,2.8214,0.3301
0.0,74,25,3.8789,0.1894,2.7191,0.3535
0.0,74,26,3.9128,0.1908,2.6186,0.3732
0.0,74,27,3.9861,0.1789,2.503,0.396
0.0,74,28,4.135,0.1795,2.3914,0.4181
0.0,74,29,4.2174,0.1756,2.2722,0.4445
0.0,95,0,4.7962,0.0806,4.0177,0.1292
0.0,95,1,4.8743,0.0806,3.9181,0.1304
0.0,95,2,4.8688,0.0806,3.9176,0.1306
0.0,95,3,4.9209,0.0806,3.9174,0.1311
0.0,95,4,4.9857,0.0806,3.9155,0.1298
0.0,95,5,5.0063,0.0806,3.9171,0.1297
0.0,95,6,5.0006,0.0806,3.9155,0.1297
0.0,95,7,4.9648,0.0806,3.9182,0.1314
0.0,95,8,4.9734,0.0806,3.9169,0.1302
0.0,95,9,4.9749,0.0806,3.9164,0.1313
0.0,95,10,4.9721,0.0806,3.9186,0.1306
0.0,95,11,4.8788,0.1307,3.8951,0.1304
0.0,95,12,4.7705,0.1588,3.8074,0.1467
0.0,95,13,4.6849,0.1643,3.7441,0.1579
0.0,95,14,4.6471,0.1847,3.6655,0.1828
0.0,95,15,4.6027,0.1831,3.5927,0.1944
0.0,95,16,4.5759,0.1987,3.5234,0.2043
0.0,95,17,4.5797,0.1878,3.4609,0.2146
0.0,95,18,4.5949,0.2003,3.4006,0.2268
0.0,95,19,4.615,0.1792,3.3348,0.2369
0.0,95,20,4.6388,0.1933,3.273,0.2481
0.0,95,21,4.6507,0.1862,3.2083,0.2579
0.0,95,22,4.6922,0.1823,3.1438,0.2687
0.0,95,23,4.7004,0.1808,3.0714,0.2827
0.0,95,24,4.782,0.1823,2.9969,0.2928
0.0,95,25,4.8189,0.1604,2.924,0.3079
0.0,95,26,4.9126,0.1706,2.8445,0.3206
0.0,95,27,5.0232,0.1526,2.7566,0.3367
0.0,95,28,5.0756,0.1565,2.6689,0.3521
0.0,95,29,5.1395,0.1612,2.5785,0.372
0.1,127,0,4.1771,0.1253,4.0488,0.1237
0.1,127,1,4.1489,0.1253,3.9453,0.1271
0.1,127,2,4.172,0.1253,3.9431,0.1249
0.1,127,3,4.185,0.1253,3.9399,0.1263
0.1,127,4,4.1788,0.1253,3.9398,0.1268
0.1,127,5,4.1979,0.1253,3.9434,0.128
0.1,127,6,4.1853,0.1253,3.9382,0.1264
0.1,127,7,4.2064,0.1253,3.9378,0.1265
0.1,127,8,4.1975,0.1253,3.9415,0.1246
0.1,127,9,4.2144,0.1253,3.9429,0.128
0.1,127,10,4.2155,0.1253,3.934,0.1276
0.1,127,11,4.2071,0.1253,3.9354,0.1277
0.1,127,12,4.1859,0.1253,3.9367,0.1282
0.1,127,13,4.19,0.1253,3.935,0.1272
0.1,127,14,4.206,0.1253,3.9359,0.1285
0.1,127,15,4.2287,0.1253,3.9369,0.1274
0.1,127,16,4.1865,0.1253,3.9213,0.1278
0.1,127,17,4.2099,0.0946,3.9148,0.1278
0.1,127,18,4.1953,0.1253,3.9158,0.1253
0.1,127,19,4.2014,0.0837,3.9122,0.1263
0.1,127,20,4.186,0.0846,3.9095,0.128
0.1,127,21,4.1824,0.1253,3.9041,0.1269
0.1,127,22,4.1934,0.1253,3.9052,0.1261
0.1,127,23,4.1887,0.1145,3.91,0.1266
0.1,127,24,4.2089,0.1253,3.8973,0.1288
0.1,127,25,4.1981,0.1181,3.8802,0.139
0.1,127,26,4.1816,0.1204,3.8627,0.1392
0.1,127,27,4.1166,0.1312,3.8395,0.1458
0.1,127,28,4.0853,0.1339,3.7864,0.1579
0.1,127,29,4.0857,0.1367,3.7575,0.1589
0.1,130,0,3.7117,0.153,4.0886,0.1205
0.1,130,1,3.7474,0.153,3.9778,0.1239
0.1,130,2,3.7202,0.153,3.9443,0.1289
0.1,130,3,3.6419,0.155,3.878,0.1457
0.1,130,4,3.6094,0.1571,3.7821,0.1597
0.1,130,5,3.5637,0.1607,3.7153,0.1611
0.1,130,6,3.5036,0.1895,3.629,0.1816
0.1,130,7,3.4972,0.2045,3.5347,0.2089
0.1,130,8,3.4526,0.2131,3.4564,0.2255
0.1,130,9,3.4485,0.2188,3.3812,0.2366
0.1,130,10,3.4714,0.2159,3.3047,0.2472
0.1,130,11,3.4857,0.2159,3.2277,0.2557
0.1,130,12,3.4918,0.2188,3.1478,0.2694
0.1,130,13,3.5319,0.2102,3.0712,0.2842
0.1,130,14,3.5363,0.2082,2.9843,0.3001
0.1,130,15,3.5892,0.2009,2.899,0.3121
0.1,130,16,3.6325,0.196,2.8078,0.329
0.1,130,17,3.6811,0.2013,2.7196,0.3458
0.1,130,18,3.7487,0.1964,2.6193,0.3648
0.1,130,19,3.7757,0.1879,2.5143,0.3855
0.1,130,20,3.8565,0.1985,2.4134,0.4052
0.1,130,21,3.8926,0.1928,2.3053,0.4323
0.1,130,22,4.0117,0.1765,2.2,0.4528
0.1,130,23,4.0619,0.1843,2.0897,0.4758
0.1,130,24,4.1561,0.1765,1.9802,0.504
0.1,130,25,4.2999,0.179,1.8761,0.5248
0.1,130,26,4.3399,0.1782,1.7639,0.5509
0.1,130,27,4.4513,0.1745,1.6518,0.5775
0.1,130,28,4.5758,0.1619,1.5561,0.6006
0.1,130,29,4.7455,0.1579,1.4499,0.6282
0.1,131,0,3.9797,0.1316,4.068,0.1214
0.1,131,1,4.0264,0.1316,3.9651,0.1247
0.1,131,2,4.0805,0.1316,3.9602,0.1253
