dropout,opus,epoch,val_loss,val_acc,loss,acc
0.1,131,3,4.0619,0.1316,3.9582,0.1256
0.1,131,4,4.0467,0.1316,3.9737,0.1248
0.1,131,5,3.9798,0.1437,3.9225,0.1302
0.1,131,6,3.9627,0.1476,3.8787,0.1414
0.1,131,7,3.9069,0.1582,3.8192,0.1488
0.1,131,8,3.8747,0.1629,3.7504,0.1573
0.1,131,9,3.8562,0.1691,3.6764,0.1674
0.1,131,10,3.8327,0.1825,3.5892,0.1904
0.1,131,11,3.8153,0.1895,3.5135,0.206
0.1,131,12,3.825,0.1891,3.4331,0.222
0.1,131,13,3.8151,0.1856,3.3556,0.237
0.1,131,14,3.8116,0.1872,3.2813,0.2499
0.1,131,15,3.8312,0.1907,3.2031,0.2622
0.1,131,16,3.9048,0.175,3.1202,0.2745
0.1,131,17,3.9062,0.1844,3.0384,0.2899
0.1,131,18,3.9264,0.1829,2.9459,0.3031
0.1,131,19,4.0075,0.175,2.8483,0.3203
0.1,131,20,4.0868,0.1762,2.7458,0.3405
0.1,131,21,4.1571,0.1691,2.6408,0.3608
0.1,131,22,4.1875,0.1742,2.5385,0.3826
0.1,131,23,4.274,0.1785,2.4224,0.4028
0.1,131,24,4.3599,0.1664,2.3036,0.4281
0.1,131,25,4.5046,0.1625,2.1946,0.456
0.1,131,26,4.578,0.1597,2.0796,0.4787
0.1,131,27,4.7115,0.1531,1.9687,0.5039
0.1,131,28,4.8519,0.1582,1.8548,0.5288
0.1,131,29,4.9323,0.1476,1.7432,0.5558
0.1,132,0,4.5425,0.1139,4.0176,0.1259
0.1,132,1,4.6346,0.1139,3.9105,0.1254
0.1,132,2,4.66,0.1139,3.9057,0.1279
0.1,132,3,4.6693,0.1139,3.9045,0.1285
0.1,132,4,4.69,0.1139,3.905,0.1291
0.1,132,5,4.7271,0.1139,3.9037,0.1269
0.1,132,6,4.7291,0.1139,3.9046,0.1282
0.1,132,7,4.7267,0.1139,3.9032,0.1283
0.1,132,8,4.7409,0.1139,3.9029,0.1285
0.1,132,9,4.7345,0.1139,3.916,0.1278
0.1,132,10,4.7589,0.1139,3.9009,0.1296
0.1,132,11,4.731,0.1139,3.9015,0.1294
0.1,132,12,4.7226,0.1139,3.9016,0.1282
0.1,132,13,4.7251,0.1139,3.9016,0.1294
0.1,132,14,4.7303,0.1139,3.9016,0.1282
0.1,132,15,4.7416,0.1139,3.9018,0.1278
0.1,132,16,4.724,0.1139,3.9015,0.129
0.1,132,17,4.7233,0.1139,3.9008,0.1284
0.1,132,18,4.7338,0.1139,3.8999,0.1283
0.1,132,19,4.7177,0.1139,3.9013,0.1286
0.1,132,20,4.7248,0.1139,3.9005,0.1285
0.1,132,21,4.7363,0.1139,3.9016,0.1274
0.1,132,22,4.734,0.1139,3.9012,0.1279
0.1,132,23,4.7155,0.1139,3.9017,0.1301
0.1,132,24,4.7205,0.1139,3.9001,0.1292
0.1,132,25,4.7222,0.1139,3.8998,0.1283
0.1,132,26,4.731,0.1139,3.901,0.1286
0.1,132,27,4.7201,0.1139,3.9004,0.1281
0.1,132,28,4.7261,0.1139,3.9006,0.1271
0.1,132,29,4.7335,0.1139,3.8978,0.1291
0.1,135,0,4.2413,0.1564,4.0568,0.1217
0.1,135,1,4.2525,0.1564,3.9474,0.1236
0.1,135,2,4.3114,0.1564,3.9458,0.1227
0.1,135,3,4.3023,0.1564,3.9445,0.126
0.1,135,4,4.3324,0.1564,3.9434,0.124
0.1,135,5,4.341,0.1564,3.9423,0.125
0.1,135,6,4.3191,0.1564,3.9428,0.1259
0.1,135,7,4.3435,0.1564,3.9355,0.1269
0.1,135,8,4.3498,0.1564,3.9378,0.1245
0.1,135,9,4.3472,0.1564,3.9361,0.1262
0.1,135,10,4.259,0.1583,3.8652,0.1421
0.1,135,11,4.1797,0.1557,3.7499,0.1579
0.1,135,12,4.1066,0.1657,3.657,0.1779
0.1,135,13,4.1053,0.185,3.5562,0.2016
0.1,135,14,4.1116,0.1823,3.479,0.2174
0.1,135,15,4.1079,0.1803,3.4013,0.2303
0.1,135,16,4.1515,0.1756,3.3224,0.2445
0.1,135,17,4.1678,0.173,3.2358,0.2554
0.1,135,18,4.1986,0.1717,3.1479,0.2703
0.1,135,19,4.2531,0.1663,3.0529,0.285
0.1,135,20,4.3411,0.1577,2.95,0.3042
0.1,135,21,4.4321,0.1497,2.8403,0.3245
0.1,135,22,4.51,0.1524,2.7303,0.3413
0.1,135,23,4.6098,0.1497,2.6095,0.3667
0.1,135,24,4.7484,0.1437,2.4913,0.393
0.1,135,25,4.8996,0.1377,2.3649,0.4165
0.1,135,26,4.9892,0.1317,2.2454,0.4424
0.1,135,27,5.1259,0.1417,2.1171,0.4699
0.1,135,28,5.3156,0.1277,1.9905,0.4984
0.1,135,29,5.3824,0.1304,1.8732,0.5256
0.1,18,0,3.8481,0.1432,4.1447,0.1177
0.1,18,1,3.8678,0.1432,4.0242,0.1181
0.1,18,2,3.8895,0.1432,4.0181,0.1186
0.1,18,3,3.8795,0.1432,4.0168,0.1203
0.1,18,4,3.8914,0.1432,4.0176,0.1191
0.1,18,5,3.9021,0.1432,4.0158,0.1206
0.1,18,6,3.9093,0.1432,4.0133,0.1205
0.1,18,7,3.9108,0.1432,4.0141,0.1227
0.1,18,8,3.9123,0.1432,4.0148,0.1204
0.1,18,9,3.9155,0.1432,4.0154,0.1208
0.1,18,10,3.9196,0.1432,4.012,0.1216
0.1,18,11,3.9238,0.1432,4.0103,0.1222
0.1,18,12,3.9095,0.1454,4.0138,0.1234
0.1,18,13,3.86,0.1534,3.9591,0.1328
0.1,18,14,3.8243,0.162,3.903,0.1429
0.1,18,15,3.7851,0.1674,3.8405,0.1534
0.1,18,16,3.773,0.1687,3.8011,0.1556
0.1,18,17,3.7262,0.1714,3.7592,0.1583
0.1,18,18,3.6952,0.1798,3.7134,0.1638
0.1,18,19,3.6696,0.1902,3.6591,0.1733
0.1,18,20,3.6254,0.2014,3.6044,0.1859
0.1,18,21,3.6146,0.2139,3.5503,0.1985
0.1,18,22,3.6082,0.2089,3.5001,0.207
0.1,18,23,3.598,0.2165,3.4393,0.2208
0.1,18,24,3.5908,0.2257,3.3774,0.2325
0.1,18,25,3.6031,0.2239,3.3056,0.2444
0.1,18,26,3.6347,0.2119,3.2353,0.2532
0.1,18,27,3.6474,0.2257,3.1673,0.2694
0.1,18,28,3.688,0.2162,3.0888,0.2787
0.1,18,29,3.712,0.2145,3.0083,0.2935
0.1,59,0,3.9943,0.1049,4.0783,0.1304
0.1,59,1,4.0235,0.1049,3.9576,0.1329
0.1,59,2,4.0252,0.1049,3.9523,0.1328
0.1,59,3,4.0438,0.1049,3.9518,0.1324
0.1,59,4,4.0531,0.1049,3.9514,0.1332
0.1,59,5,4.0499,0.1049,3.9511,0.1324
0.1,59,6,4.0573,0.1049,3.9512,0.1345
0.1,59,7,4.0637,0.1049,3.9499,0.1347
0.1,59,8,4.0608,0.1049,3.9496,0.1337
0.1,59,9,4.806,0.1049,4.1693,0.1338
0.1,59,10,4.0208,0.1049,4.1016,0.1352
0.1,59,11,4.0087,0.1049,3.9493,0.1352
0.1,59,12,4.0036,0.1049,3.9383,0.1352
0.1,59,13,4.0131,0.1049,3.9368,0.1352
0.1,59,14,4.0223,0.1049,3.9334,0.1352
0.1,59,15,4.0271,0.1049,3.9355,0.1352
0.1,59,16,4.0369,0.1049,3.9334,0.1352
0.1,59,17,4.0381,0.1049,3.9307,0.1352
0.1,59,18,4.0425,0.1049,3.931,0.1352
0.1,59,19,4.0393,0.1049,3.9298,0.1352
0.1,59,20,4.0392,0.1049,3.9328,0.1352
0.1,59,21,4.1077,0.1049,3.9873,0.1334
0.1,59,22,4.0606,0.1049,3.9944,0.133
0.1,59,23,4.06,0.1049,3.9646,0.1344
0.1,59,24,4.0594,0.1049,3.9533,0.1351
0.1,59,25,4.0591,0.1049,3.9399,0.1338
0.1,59,26,4.0041,0.1115,3.9136,0.135
0.1,59,27,3.9757,0.1347,3.8848,0.1401
0.1,59,28,3.9409,0.1391,3.8542,0.1458
0.1,59,29,3.8712,0.1545,3.8104,0.1542
0.1,74,0,3.807,0.1406,4.0668,0.1243
0.1,74,1,3.8062,0.1406,3.9709,0.1244
0.1,74,2,3.8138,0.1406,3.962,0.1267
0.1,74,3,3.8283,0.1406,3.9637,0.1239
0.1,74,4,3.8215,0.1406,3.9611,0.1254
0.1,74,5,3.8422,0.1406,3.9613,0.1267
0.1,74,6,3.8315,0.1406,3.9612,0.1262
0.1,74,7,3.8237,0.1406,3.9593,0.1272
0.1,74,8,3.8198,0.1406,3.96,0.1278
0.1,74,9,3.8304,0.1406,3.9616,0.1273
0.1,74,10,3.8196,0.1406,3.9605,0.1264
0.1,74,11,3.8253,0.1406,3.96,0.1272
0.1,74,12,3.8256,0.095,3.9605,0.1269
0.1,74,13,3.837,0.1406,3.9597,0.1272
0.1,74,14,3.8302,0.1406,3.9628,0.1269
0.1,74,15,4.0545,0.1241,3.9571,0.1269
0.1,74,16,3.7162,0.1564,3.9085,0.1404
0.1,74,17,3.6794,0.167,3.7948,0.1587
0.1,74,18,3.6288,0.1716,3.7327,0.1723
0.1,74,19,3.5649,0.1855,3.6474,0.1853
0.1,74,20,3.5605,0.2139,3.5653,0.2002
0.1,74,21,3.5412,0.2099,3.4958,0.2133
0.1,74,22,3.5203,0.229,3.4243,0.2276
0.1,74,23,3.5382,0.2238,3.3523,0.2409
0.1,74,24,3.5469,0.2297,3.2779,0.2517
0.1,74,25,3.6036,0.2185,3.1952,0.266
0.1,74,26,3.608,0.2198,3.1106,0.2809
0.1,74,27,3.678,0.1934,3.0181,0.2969
0.1,74,28,3.7242,0.2079,2.9221,0.3127
0.1,74,29,3.7676,0.1894,2.8285,0.3299
0.1,95,0,4.8196,0.0806,4.023,0.1249
0.1,95,1,4.9018,0.0837,3.9264,0.1273
0.1,95,2,4.9098,0.0806,3.924,0.1284
0.1,95,3,4.7714,0.1244,3.8937,0.1326
0.1,95,4,4.829,0.1307,3.8725,0.1353
0.1,95,5,4.8094,0.1291,3.858,0.1389
0.1,95,6,4.8243,0.1401,3.8506,0.14
0.1,95,7,4.723,0.1541,3.8185,0.1457
0.1,95,8,4.6976,0.1643,3.7576,0.1548
0.1,95,9,4.7071,0.1596,3.728,0.1603
0.1,95,10,4.6737,0.1706,3.7058,0.1616
0.1,95,11,4.6686,0.1745,3.6785,0.1687
0.1,95,12,4.6954,0.1745,3.6551,0.1792
0.1,95,13,4.6696,0.1792,3.6281,0.1831
0.1,95,14,4.6762,0.1737,3.5935,0.1879
0.1,95,15,4.6847,0.1667,3.5638,0.1935
0.1,95,16,4.6689,0.1792,3.5346,0.1962
0.1,95,17,4.6948,0.1831,3.5087,0.1979
0.1,95,18,4.6894,0.18,3.4772,0.2032
0.1,95,19,4.6974,0.1839,3.4471,0.2054
0.1,95,20,4.6754,0.1847,3.4116,0.2142
0.1,95,21,4.6687,0.1901,3.3753,0.2206
0.1,95,22,4.7046,0.1792,3.3402,0.2269
0.1,95,23,4.7155,0.1776,3.3024,0.2364
0.1,95,24,4.7443,0.1815,3.2663,0.2392
0.1,95,25,4.7637,0.1839,3.2282,0.2477
0.1,95,26,4.8021,0.1682,3.1855,0.2553
0.1,95,27,4.8161,0.1761,3.1416,0.2614
0.1,95,28,4.8755,0.1674,3.1031,0.269
0.1,95,29,4.8758,0.1745,3.0545,0.2762
0.2,127,0,4.1449,0.1253,4.0609,0.1218
0.2,127,1,4.1487,0.1244,3.9514,0.1245
0.2,127,2,4.0932,0.1353,3.8923,0.1378
0.2,127,3,4.0226,0.1348,3.7754,0.1576
0.2,127,4,4.0119,0.1394,3.7065,0.1638
0.2,127,5,3.9521,0.1566,3.6362,0.1797
0.2,127,6,3.9144,0.1706,3.5418,0.2016
0.2,127,7,3.9162,0.1751,3.4567,0.2192
0.2,127,8,3.9294,0.1756,3.3854,0.2305
0.2,127,9,3.9396,0.1756,3.3101,0.2451
0.2,127,10,3.9569,0.1719,3.2331,0.2569
0.2,127,11,3.9926,0.1837,3.1506,0.2712
0.2,127,12,4.068,0.1733,3.0644,0.2832
0.2,127,13,4.0911,0.1643,2.9822,0.2966
0.2,127,14,4.1834,0.1597,2.8936,0.3119
0.2,127,15,4.2263,0.1606,2.7936,0.3305
0.2,127,16,4.3575,0.1593,2.6993,0.3472
0.2,127,17,4.3725,0.1674,2.5972,0.3651
0.2,127,18,4.5158,0.1516,2.5009,0.3856
0.2,127,19,4.585,0.148,2.3948,0.4026
0.2,127,20,4.6885,0.1466,2.2965,0.4264
0.2,127,21,4.8099,0.1443,2.1927,0.447
0.2,127,22,4.9035,0.1403,2.0937,0.4669
0.2,127,23,4.9786,0.1353,2.0,0.4847
0.2,127,24,5.1313,0.129,1.8923,0.5154
0.2,127,25,5.2979,0.1299,1.8095,0.531
0.2,127,26,5.397,0.133,1.7131,0.5533
0.2,127,27,5.5621,0.1317,1.6269,0.5697
0.2,127,28,5.6677,0.1262,1.5439,0.5929
0.2,127,29,5.8165,0.1199,1.4591,0.6142
0.2,130,0,3.7241,0.153,4.1071,0.1182
0.2,130,1,3.7338,0.153,3.996,0.1211
0.2,130,2,3.7205,0.153,3.9885,0.1229
0.2,130,3,3.7495,0.0954,3.9883,0.1246
0.2,130,4,3.7723,0.0954,3.9864,0.1232
0.2,130,5,3.7727,0.153,3.9847,0.125
0.2,130,6,3.7696,0.153,3.9842,0.1255
0.2,130,7,3.7614,0.153,3.9861,0.1237
0.2,130,8,3.7603,0.153,3.9832,0.1253
0.2,130,9,3.7735,0.153,3.9853,0.1246
0.2,130,10,3.7574,0.153,3.985,0.1243
0.2,130,11,3.7625,0.153,3.9852,0.1253
0.2,130,12,3.772,0.153,3.9823,0.1247
0.2,130,13,3.7514,0.153,3.9847,0.1253
0.2,130,14,3.7416,0.153,3.9855,0.1224
0.2,130,15,3.7746,0.153,3.9845,0.1251
0.2,130,16,3.7624,0.153,3.982,0.1246
0.2,130,17,3.7673,0.153,3.9823,0.1244
0.2,130,18,3.7673,0.153,3.9831,0.1245
0.2,130,19,3.7843,0.0954,3.9835,0.125
0.2,130,20,3.7672,0.153,3.9825,0.1249
0.2,130,21,3.7617,0.153,3.9814,0.1266
0.2,130,22,3.7539,0.153,3.9834,0.1253
0.2,130,23,3.7822,0.153,3.9802,0.1225
0.2,130,24,3.6611,0.155,3.9359,0.1348
0.2,130,25,3.6332,0.1587,3.816,0.1588
0.2,130,26,3.6122,0.1705,3.7661,0.1655
0.2,130,27,3.5599,0.1794,3.7067,0.1802
0.2,130,28,3.5332,0.1883,3.6539,0.1939
0.2,130,29,3.518,0.1907,3.6029,0.2001
0.2,131,0,3.9789,0.1316,4.0777,0.1205
0.2,131,1,4.0088,0.1316,3.9758,0.1242
0.2,131,2,4.0412,0.1316,3.9703,0.125
0.2,131,3,4.0578,0.1316,3.9652,0.1267
0.2,131,4,4.0762,0.1316,3.9671,0.1266
0.2,131,5,4.0598,0.1316,3.9651,0.1257
0.2,131,6,4.0772,0.1316,3.9608,0.1264
0.2,131,7,4.0815,0.1316,3.959,0.1262
0.2,131,8,4.0737,0.1316,3.9549,0.1273
0.2,131,9,4.0163,0.1449,3.918,0.1328
0.2,131,10,3.9154,0.1558,3.8587,0.1458
0.2,131,11,3.8717,0.1629,3.7694,0.1598
0.2,131,12,3.8546,0.1691,3.6992,0.1703
0.2,131,13,3.841,0.1699,3.6134,0.1892
0.2,131,14,3.8143,0.1903,3.5375,0.2032
0.2,131,15,3.824,0.1848,3.47,0.2201
0.2,131,16,3.8354,0.1793,3.3994,0.2296
0.2,131,17,3.8368,0.1821,3.3248,0.2417
0.2,131,18,3.8417,0.1844,3.2491,0.2539
0.2,131,19,3.8547,0.1868,3.1715,0.264
0.2,131,20,3.8695,0.1852,3.091,0.2788
0.2,131,21,3.9194,0.1883,3.0012,0.293
0.2,131,22,3.9539,0.1797,2.9122,0.3098
0.2,131,23,4.0225,0.1735,2.8256,0.3246
0.2,131,24,4.0646,0.1809,2.7256,0.3428
0.2,131,25,4.1356,0.1782,2.6313,0.3608
0.2,131,26,4.2458,0.1695,2.5346,0.3783
0.2,131,27,4.3141,0.1746,2.427,0.4021
0.2,131,28,4.4089,0.1688,2.3349,0.419
0.2,131,29,4.4763,0.1582,2.2274,0.4398
0.2,132,0,4.5398,0.1139,4.0336,0.1204
0.2,132,1,4.5962,0.1139,3.919,0.1271
0.2,132,2,4.6589,0.1139,3.9116,0.1288
0.2,132,3,4.6663,0.1139,3.9187,0.1277
0.2,132,4,4.6942,0.1139,3.9129,0.1281
0.2,132,5,4.7011,0.1139,3.9428,0.1273
0.2,132,6,4.7297,0.1139,3.9097,0.1299
0.2,132,7,4.7149,0.1139,3.9107,0.1282
0.2,132,8,4.7225,0.1139,3.9065,0.1283
0.2,132,9,4.6998,0.1139,3.9008,0.1282
0.2,132,10,4.6402,0.1254,3.8644,0.1347
0.2,132,11,4.6026,0.13,3.8344,0.1413
0.2,132,12,4.5593,0.1316,3.792,0.1472
0.2,132,13,4.5388,0.1316,3.7364,0.1568
0.2,132,14,4.4757,0.1394,3.7054,0.1639
0.2,132,15,4.4463,0.1477,3.6502,0.1707
0.2,132,16,4.4043,0.1564,3.5899,0.1834
0.2,132,17,4.4272,0.1473,3.5385,0.1961
0.2,132,18,4.4076,0.1625,3.489,0.2064
0.2,132,19,4.392,0.1588,3.4424,0.2169
0.2,132,20,4.4434,0.1526,3.3962,0.2232
0.2,132,21,4.4083,0.1646,3.3535,0.2311
0.2,132,22,4.4455,0.163,3.3135,0.2369
0.2,132,23,4.477,0.1621,3.2651,0.2423
0.2,132,24,4.4725,0.1559,3.2251,0.2497
0.2,132,25,4.5125,0.1522,3.1785,0.2541
0.2,132,26,4.5142,0.1584,3.1367,0.2599
0.2,132,27,4.5752,0.1568,3.0833,0.2696
0.2,132,28,4.6531,0.1584,3.0345,0.2748
0.2,132,29,4.6821,0.1473,2.9817,0.2831
0.2,135,0,4.2681,0.0798,4.0632,0.1222
0.2,135,1,4.3132,0.1564,3.9595,0.1231
0.2,135,2,4.3025,0.1564,3.9532,0.1251
0.2,135,3,4.339,0.1564,3.952,0.1239
0.2,135,4,4.3397,0.1564,3.9484,0.1247
0.2,135,5,4.3529,0.1564,3.9494,0.1257
0.2,135,6,4.3361,0.1564,3.9522,0.1261
0.2,135,7,4.3117,0.1597,3.9368,0.1288
0.2,135,8,4.3381,0.1357,3.893,0.1362
0.2,135,9,4.235,0.1524,3.8177,0.1489
0.2,135,10,4.2173,0.145,3.7778,0.1534
0.2,135,11,4.2032,0.1643,3.7456,0.1587
0.2,135,12,4.1596,0.1697,3.698,0.1721
0.2,135,13,4.1724,0.1603,3.6485,0.183
0.2,135,14,4.1562,0.1557,3.6244,0.185
0.2,135,15,4.1438,0.1524,3.5726,0.1916
0.2,135,16,4.1462,0.1763,3.5304,0.2003
0.2,135,17,4.1087,0.187,3.4866,0.2069
0.2,135,18,4.1217,0.1756,3.4303,0.221
0.2,135,19,4.1365,0.1796,3.3849,0.2246
0.2,135,20,4.1583,0.1723,3.3406,0.231
0.2,135,21,4.1887,0.163,3.2947,0.2397
0.2,135,22,4.2019,0.171,3.2491,0.248
0.2,135,23,4.2062,0.1677,3.1951,0.254
0.2,135,24,4.2735,0.1623,3.1425,0.2619
0.2,135,25,4.3013,0.175,3.0904,0.2708
0.2,135,26,4.3091,0.177,3.0348,0.2813
0.2,135,27,4.3844,0.1723,2.9859,0.2861
0.2,135,28,4.3989,0.1697,2.9233,0.2945
0.2,135,29,4.4633,0.1643,2.8651,0.3065
0.2,18,0,3.8483,0.1432,4.1691,0.1157
0.2,18,1,3.8652,0.1432,4.0337,0.1178
0.2,18,2,3.8915,0.1432,4.0278,0.1179
0.2,18,3,3.8794,0.1432,4.0242,0.1196
0.2,18,4,3.8973,0.1432,4.0244,0.1195
0.2,18,5,3.8887,0.1432,4.0163,0.1206
0.2,18,6,3.8657,0.1432,3.9891,0.1259
0.2,18,7,3.8862,0.1284,3.9642,0.1328
0.2,18,8,3.8705,0.1463,3.9555,0.1286
0.2,18,9,3.873,0.1375,3.9478,0.1311
0.2,18,10,3.8687,0.1497,3.931,0.1362
0.2,18,11,3.86,0.1546,3.9196,0.1403
0.2,18,12,3.8364,0.1575,3.904,0.1428
0.2,18,13,3.8019,0.1591,3.8674,0.1501
0.2,18,14,3.7766,0.1692,3.8272,0.1549
0.2,18,15,3.7586,0.1709,3.8028,0.1571
0.2,18,16,3.7554,0.1709,3.786,0.1595
0.2,18,17,3.7728,0.1761,3.7668,0.1606
0.2,18,18,3.7568,0.1772,3.7435,0.1658
0.2,18,19,3.7662,0.1864,3.7266,0.1723
0.2,18,20,3.7224,0.1922,3.6998,0.1745
0.2,18,21,3.7196,0.1864,3.6643,0.1782
0.2,18,22,3.6924,0.1913,3.6234,0.1837
0.2,18,23,3.6476,0.2012,3.5895,0.1885
0.2,18,24,3.6565,0.1971,3.5599,0.1921
0.2,18,25,3.6522,0.2006,3.5258,0.1979
0.2,18,26,3.6682,0.2044,3.493,0.205
0.2,18,27,3.6646,0.2046,3.4628,0.2053
0.2,18,28,3.6604,0.2017,3.4268,0.2114
0.2,18,29,3.6504,0.2131,3.3929,0.2171
0.2,59,0,3.9963,0.1049,4.0844,0.1281
0.2,59,1,4.0318,0.1049,3.9656,0.1312
0.2,59,2,4.028,0.1049,3.9617,0.134
0.2,59,3,4.0365,0.1049,3.9592,0.1336
0.2,59,4,4.0525,0.1049,3.9579,0.134
0.2,59,5,4.0485,0.1049,3.9574,0.1345
0.2,59,6,4.0752,0.1049,3.9557,0.1337
0.2,59,7,4.0692,0.1049,3.9658,0.1327
0.2,59,8,4.0475,0.1049,3.9536,0.1348
0.2,59,9,4.0642,0.1049,3.9523,0.134
0.2,59,10,4.0737,0.1049,3.9517,0.1346
0.2,59,11,4.0598,0.1049,3.9525,0.1344
0.2,59,12,4.0435,0.1049,3.9487,0.1334
0.2,59,13,4.0763,0.1049,3.9538,0.1346
0.2,59,14,4.066,0.1049,3.951,0.1347
0.2,59,15,4.054,0.1049,3.9517,0.135
0.2,59,16,4.0592,0.1049,3.9486,0.1349
0.2,59,17,4.0501,0.1088,3.9511,0.135
0.2,59,18,4.0161,0.1049,3.9623,0.1338
0.2,59,19,3.9659,0.1344,3.9104,0.1396
0.2,59,20,3.9102,0.1427,3.8468,0.149
0.2,59,21,3.8508,0.1592,3.7739,0.1584
0.2,59,22,3.8603,0.1623,3.7389,0.1613
0.2,59,23,3.7994,0.175,3.6916,0.169
0.2,59,24,3.7894,0.1828,3.6269,0.181
0.2,59,25,3.7362,0.1885,3.5609,0.1893
0.2,59,26,3.7377,0.1903,3.5122,0.2012
0.2,59,27,3.7191,0.1945,3.4653,0.206
0.2,59,28,3.7381,0.1964,3.4221,0.2163
0.2,59,29,3.7452,0.2002,3.38,0.2225
0.2,74,0,3.7972,0.1406,4.0792,0.1205
0.2,74,1,3.8069,0.1406,3.9804,0.1252
0.2,74,2,3.8165,0.1406,3.9762,0.125
0.2,74,3,3.8309,0.095,3.9709,0.1272
0.2,74,4,3.8385,0.1406,3.9712,0.1255
0.2,74,5,3.8367,0.1406,3.9705,0.1262
0.2,74,6,3.8366,0.1406,3.9704,0.1279
0.2,74,7,3.8326,0.1406,3.9695,0.1266
0.2,74,8,3.8377,0.1406,3.97,0.1276
0.2,74,9,3.8483,0.1406,3.9728,0.1265
0.2,74,10,3.818,0.1406,3.9679,0.127
0.2,74,11,3.8334,0.1406,3.9662,0.1268
0.2,74,12,3.8436,0.1406,3.9672,0.1252
0.2,74,13,3.8544,0.1406,3.966,0.1272
0.2,74,14,3.8293,0.1406,3.9659,0.127
0.2,74,15,3.829,0.1406,3.9664,0.1265
0.2,74,16,3.8124,0.1406,3.965,0.1275
0.2,74,17,3.8406,0.1406,3.9644,0.1281
0.2,74,18,3.8505,0.1406,3.9635,0.125
0.2,74,19,3.8219,0.1406,3.9649,0.1267
0.2,74,20,3.8187,0.1406,3.9647,0.1258
0.2,74,21,3.7915,0.1406,3.9506,0.1279
0.2,74,22,3.7613,0.1432,3.9166,0.137
0.2,74,23,3.7022,0.1584,3.8574,0.1449
0.2,74,24,3.6645,0.1624,3.7792,0.1578
0.2,74,25,3.6342,0.1729,3.7186,0.1662
0.2,74,26,3.6053,0.1782,3.655,0.1806
0.2,74,27,3.5642,0.2152,3.5994,0.1871
0.2,74,28,3.5652,0.1947,3.5416,0.1948
0.2,74,29,3.5597,0.233,3.4866,0.2051
0.2,95,0,4.8072,0.0806,4.0414,0.1228
0.2,95,1,4.8208,0.0806,3.9359,0.127
0.2,95,2,4.9026,0.0806,3.9302,0.1289
0.2,95,3,4.9187,0.0806,3.928,0.1286
0.2,95,4,4.9178,0.0806,3.9416,0.1284
0.2,95,5,4.8924,0.0806,3.9165,0.1299
0.2,95,6,4.8479,0.1377,3.8805,0.1369
0.2,95,7,4.7934,0.1573,3.85,0.1408
0.2,95,8,4.6917,0.1659,3.7886,0.1531
0.2,95,9,4.6501,0.1612,3.7375,0.1607
0.2,95,10,4.6024,0.1815,3.6656,0.1747
0.2,95,11,4.5965,0.1823,3.6012,0.1946
0.2,95,12,4.5834,0.1808,3.5418,0.2062
0.2,95,13,4.5878,0.1854,3.4857,0.2156
0.2,95,14,4.5727,0.1839,3.4353,0.2228
0.2,95,15,4.5757,0.1956,3.3826,0.2341
0.2,95,16,4.625,0.18,3.33,0.2423
0.2,95,17,4.5948,0.1925,3.278,0.2504
0.2,95,18,4.6403,0.1823,3.2262,0.2595
0.2,95,19,4.735,0.1706,3.1624,0.2689
0.2,95,20,4.7481,0.1854,3.1037,0.2792
0.2,95,21,4.7821,0.1604,3.0404,0.2876
0.2,95,22,4.9191,0.1526,2.9729,0.2994
0.2,95,23,4.929,0.1635,2.9113,0.3086
0.2,95,24,5.0294,0.1432,2.8306,0.3219
0.2,95,25,5.0559,0.1643,2.7708,0.3338
0.2,95,26,5.1764,0.1659,2.6879,0.3485
0.2,95,27,5.2181,0.1557,2.617,0.3646
0.2,95,28,5.3517,0.1369,2.5329,0.3768
0.2,95,29,5.503,0.1362,2.46,0.3919
